LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.8692123 3.8692123 3.8692123) to (47.652845 47.652845 47.652845)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.8692123 3.8692123 3.8692123) to (47.652845 47.652845 47.652845)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29752661
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039477904
  estimated relative force accuracy = 1.1888653e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.41 | 34.41 | 34.41 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              402.75806      9.8209664      10480.089      10468.067      9603.1616      864.90568      3593.0178      7083.1009     -9369.9223     -78.554581     -2836.6407      7885.9511     -5412.0465     -496.99586      83933.508      43.783633      43.783633      43.783633      0.99397175    -143.96665     -372.22361      545.65317    
      1000   1000           403.38155      652.12346      11264.745      10467.716      9618.0278      849.68779      3627.3752      6922.4737     -9322.5313     -81.420342     -2780.1425      7896.8437     -5412.9107     -497.75915      83804.8        43.761241      43.761241      43.761241      0.99549829     546.8164       1764.9357     -355.38171    
      2000   2000           402.7164      -142.66039      10499.396      10674.506      9602.1683      1072.3381      3622.0905      7117.9065     -9288.4281     -80.913426     -2773.4696      7891.3139     -5416.1617     -495.62724      84165.281      43.823897      43.823897      43.823897      0.99123456    -323.61703     -193.07655      88.712394    
      3000   3000           401.48409     -429.63653      10068.065      10594.756      9572.7857      1021.9703      3679.8325      7012.3496     -9317.3163     -81.652782     -2753.0692      7898.2994     -5416.473      -496.26034      84057.908      43.805253      43.805253      43.805253      0.99250073    -159.93638     -1235.0195      106.04632    
      4000   4000           397.35992     -67.713814      10405.458      10488.111      9474.451       1013.66        3631.0253      7108.4228     -9319.837      -81.530221     -2807.2866      7893.9887     -5411.123      -498.40615      83696.01       43.742297      43.742297      43.742297      0.99679226    -1482.6123      1244.6447      34.826139    
      5000   5000           399.3212      -1283.7709      8940.0082      10515.645      9521.2149      994.42957      3601.5848      7152.662      -9304.2019     -79.89345      -2840.3518      7874.839      -5410.2092     -495.67338      84157.446      43.822537      43.822537      43.822537      0.99132685    -455.85403     -402.55215     -2992.9066    
      6000   6000           405.8121      -355.9715       10343.513      10779.714      9675.9807      1103.7331      3659.719       7130.6325     -9301.165      -82.19084      -2780.5033      7885.5472     -5408.3065     -496.47021      84022.374      43.799079      43.799079      43.799079      0.99292048     612.60852     -1798.9919      118.46884    
      7000   7000           398.90798     -19.954726      10415.215      10439.728      9511.3623      928.36583      3511.1053      6901.6457     -9233.3903     -78.837078     -2655.4679      7894.2775     -5410.9673     -495.22522      84233.605      43.835752      43.835752      43.835752      0.99043055    -79.176427      100.32982     -81.017574    
      8000   8000           398.37311      1434.9364      12199.565      10452.181      9498.609       953.57237      3642.9413      7208.0893     -9398.4451     -82.756594     -2881.0146      7884.6754     -5419.9174     -499.58377      83498.722      43.7079        43.7079        43.7079        0.99914746     1633.9622      1627.702       1043.145     
      9000   9000           401.55275     -258.69997      10150.018      10465.073      9574.4229      890.64967      3575.5552      7090.7472     -9339.5236     -79.32107      -2830.9819      7884.4943     -5410.3204     -499.54437      83505.307      43.709049      43.709049      43.709049      0.99906866    -350.38839      130.88953     -556.60104    
