LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5705028 4.5705028 4.5705028) to (46.167477 46.167477 46.167477)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5705028 4.5705028 4.5705028) to (46.167477 46.167477 46.167477)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30702493
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038197405
  estimated relative force accuracy = 1.1503035e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.85 | 28.85 | 28.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.72119     -905.99882      18009.434      18960.452      5448.0574      13512.395      2777.4725      4092.6881      3672.4342      314.64186     -1011.1868      11081.009     -7414.6638     -552.42551      71975.591      41.596975      41.596975      41.596975      1.197728      -1910.0012      376.36979     -1184.365     
      1000   1000           304.42168      1129.519       20260.965      19081.85       5570.671       13511.179      2814.4494      4104.314       3542.8089      308.68491     -917.75385      11080.603     -7421.928      -555.48493      71579.173      41.520467      41.520467      41.520467      1.2043613      2019.2695      1920.6408     -551.35316    
      2000   2000           300.92687     -830.44219      18278.192      19150.732      5506.7189      13644.013      2871.9644      4079.3631      3624.6666      296.99551     -900.90419      11090.633     -7418.7051     -551.8982       72044.359      41.610218      41.610218      41.610218      1.1965848     -1743.6797     -907.41712      159.77028    
      3000   3000           300.56041     -1388.3753      17618.965      19081.759      5500.0129      13581.746      2728.9107      4167.0948      3697.531       302.17671     -977.44606      11082.721     -7419.2421     -550.37481      72243.771      41.648574      41.648574      41.648574      1.1932819     -1384.9249     -2690.9357     -89.265327    
      4000   4000           299.73427      470.76688      19479.829      18987.011      5484.8953      13502.116      2796.7027      4160.5252      3536.574       298.104       -962.74537      11090.366     -7417.4103     -553.92962      71780.151      41.55929       41.55929       41.55929       1.2009891     -46.355595      314.35177      1144.3045    
      5000   5000           297.29738      1507.4897      20636.448      19058.399      5440.302       13618.097      2891.9235      4077.1124      3581.4014      307.15297     -907.46831      11086.036     -7418.0605     -553.94775      71777.802      41.558837      41.558837      41.558837      1.2010285      949.55105      2594.9888      977.92938    
      6000   6000           304.99247      872.86411      20126.939      19214.397      5581.116       13633.281      2880.0969      4098.7294      3604.8081      331.58252     -952.64383      11086.426     -7415.7186     -554.66211      71685.358      41.540988      41.540988      41.540988      1.2025773      2155.5107     -1267.8943      1730.9759    
      7000   7000           295.98831      1468.2943      20566.538      19028.191      5416.3473      13611.844      2867.1424      4131.8214      3491.41        311.10137     -864.21502      11092.221     -7417.6371     -553.46935      71839.844      41.570807      41.570807      41.570807      1.1999912      1901.9826      891.75566      1611.1446    
      8000   8000           299.36356     -949.48376      18133.626      19131.284      5478.1115      13653.172      2875.4652      4115.4944      3687.5463      293.34017     -972.82371      11077.453     -7423.3027     -551.87471      72047.426      41.610809      41.610809      41.610809      1.1965338     -641.38909     -386.18887     -1820.8733    
      9000   9000           295.14988      442.4056       19398.309      18933.298      5401.0046      13532.294      2786.6185      4149.482       3605.4582      303.5424      -972.16744      11078.888     -7419.5276     -551.68621      72072.043      41.615547      41.615547      41.615547      1.1961252     -626.83664      1773.3432      180.7103     
