Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.064 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 15.04 | 15.04 | 15.04 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            507.0486       2821.1326      1537.848       4327.2419     -2789.3939      8.5447199      156.75159      2084.1797      0             -5038.8699      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     434.66175      502.56958      583.91448    
      1000   500            302.6769       201.79586      6616.5209      6105.7976      4365.8539      1739.9437      1564.4034      1496.922       3295.4226      0             -4616.8042      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -58.777701      270.52182      393.64346    
      2000   1000           308.17881      357.57919      6990.8407      6085.8469      4445.2143      1640.6326      1412.9843      1467.1711      3302.7103      0             -4542.2331      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     57.072397      757.52082      258.14434    
      3000   1500           298.44656     -569.82894      4501.9286      5944.1034      4304.8349      1639.2685      1440.043       1486.2645      3236.3578      0             -4523.3967      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -437.54964     -558.82086     -713.11631    
      4000   2000           299.35458     -531.12136      4777.7254      6121.9355      4317.9323      1804.0032      1492.7786      1546.0894      3200.9254      0             -4435.7902      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -806.8287      -261.27957     -525.25581    
      5000   2500           309.55358     -485.1484       4943.4994      6171.357       4465.0442      1706.3129      1480.2461      1474.5848      3192.156       0             -4440.674       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -219.47507     -678.02416     -557.94598    
      6000   3000           302.08585     -668.1573       4398.4248      6089.458       4357.3285      1732.1295      1502.1143      1499.9165      3171.1609      0             -4441.0622      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -401.66011     -885.23275     -717.57905    
      7000   3500           301.07733     -634.58793      4473.3776      6079.4503      4342.7815      1736.6688      1499.9487      1499.8187      3171.0167      0             -4434.1154      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -810.62698     -276.99835     -816.13847    
      8000   4000           309.77473     -665.22852      4407.3081      6090.9288      4468.234       1622.6949      1435.2942      1514.9761      3102.7064      0             -4430.2818      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -572.33481     -626.5529      -796.79786    
      9000   4500           308.12324     -722.43708      4135.8948      5964.3041      4444.4127      1519.8914      1435.9912      1478.007       3066.7745      0             -4460.8814      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -695.08762     -547.43916     -924.78446    
     10000   5000           313.48761     -824.97987      4001.8915      6089.8254      4521.7891      1568.0363      1462.4651      1439.011       3115.6084      0             -4449.0483      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -625.57477     -775.52104     -1073.8438    
     11000   5500           309.13047     -798.96418      4014.4094      6036.5004      4458.9412      1577.5593      1506.8762      1462.1149      3061.4962      0             -4452.9281      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -959.68601     -675.9665      -761.24002    
     12000   6000           309.33667     -317.99436      5385.0531      6189.8621      4461.9154      1727.9466      1498.391       1563.4948      3130.8552      0             -4464.7944      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -117.76447     -175.86125     -660.35736    
