LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2487147 2.2487147 2.2487147) to (48.286027 48.286027 48.286027)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2487147 2.2487147 2.2487147) to (48.286027 48.286027 48.286027)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.47004     -210.57368      2891.5114      3191.1583      3191.2393     -0.081033995    1092.9651      1070.3783      2077.29        0             -4240.7144      0              0             -141.16453      97573.051      46.037312      46.037312      46.037312      0.85971324     191.21632     -676.68997     -146.24737    
      1000   2000           299.04434     -895.7981       1996.0454      3286.9728      3208.1283      78.844469      1089.7547      1118.5822      2070.5968      0             -4200.0892      0              0             -139.39259      98813.387      46.231565      46.231565      46.231565      0.84892185    -921.59017     -1025.7746     -740.02955    
      2000   4000           302.68909     -306.93988      2789.667       3226.3527      3247.229      -20.876288      1066.0878      1095.1814      2064.4067      0             -4246.5522      0              0             -141.19383      97552.805      46.034128      46.034128      46.034128      0.85989167    -685.57643     -233.31468     -1.9285269    
      3000   6000           298.88369     -125.24958      3107.0445      3286.4169      3206.4049      80.012031      1102.4508      1093.6555      2065.9169      0             -4182.0111      0              0             -140.26587      98198.188      46.135421      46.135421      46.135421      0.85424024    -278.22239     -72.473094     -25.053257    
      4000   8000           312.54835      374.03792      3903.8413      3372.7981      3352.9985      19.799569      1063.381       1120.7249      2075.0609      0             -4239.3672      0              0             -141.48718      97350.543      46.002291      46.002291      46.002291      0.86167823    -39.829917      795.8137       366.12999    
      5000   10000          296.53227     -226.58701      2833.3006      3158.3441      3181.179      -22.83485       1045.3961      1058.832       2073.4913      0             -4200.5544      0              0             -140.03118      98362.762      46.16118       46.16118       46.16118       0.85281098    -565.97819      98.354712     -212.13755    
      6000   12000          297.3243      -571.10808      2384.6694      3194.2433      3189.6759      4.56741        1082.5959      1082.2096      2060.4933      0             -4220.7314      0              0             -141.70762      97199.108      45.978425      45.978425      45.978425      0.86302071    -669.08889     -208.89034     -835.34502    
      7000   14000          301.94492     -27.271603      3217.7028      3256.7423      3239.2456      17.496706      1094.5976      1088.1771      2053.9575      0             -4219.2355      0              0             -140.32577      98156.271      46.128856      46.128856      46.128856      0.85460504     534.45852     -733.37187      117.09854    
      8000   16000          296.53077     -546.97305      2399.0199      3178.1061      3181.1629     -3.05685        1073.3436      1093.8626      2064.7867      0             -4235.0498      0              0             -141.0301       97666.06       46.051936      46.051936      46.051936      0.85889452    -1098.9731     -199.81103     -342.13503    
      9000   18000          306.01606      263.82256      3589.2667      3213.4967      3282.9205     -69.423782      1070.4962      1051.4132      2039.7323      0             -4231.0655      0              0             -141.03317      97663.931      46.051601      46.051601      46.051601      0.85891324     993.4065       404.86181     -606.80062    
     10000   20000          303.3412      -71.752678      3038.015       3139.0424      3254.2248     -115.18235      1050.474       1061.1681      2052.3626      0             -4279.1871      0              0             -142.66915      96544.027      45.874901      45.874901      45.874901      0.86887658    -305.07957     -128.60774      218.42928    
     11000   22000          302.56241      37.324902      3339.8292      3286.4554      3245.8699      40.585481      1093.2925      1092.2041      2057.2478      0             -4202.1589      0              0             -140.47604      98051.267      46.112401      46.112401      46.112401      0.85552024    -988.69567     -52.781141      1153.4515    
     12000   24000          293.54721      159.89047      3416.2638      3188.6107      3149.1555      39.455224      1106.1695      1071.8779      2080.8921      0             -4219.4842      0              0             -141.08485      97628.159      46.045978      46.045978      46.045978      0.85922796     616.77056      103.22379     -240.32293    
     13000   26000          298.28389      306.57359      3598.991       3159.6906      3199.9703     -40.279714      1065.2272      1080.8575      2011.4417      0             -4197.8062      0              0             -140.18595      98254.17       46.144187      46.144187      46.144187      0.85375352     340.03392      823.60148     -243.91462    
     14000   28000          298.60625      115.54833      3335.9687      3171.6422      3203.4285     -31.786302      1097.2057      1085.6876      2017.1413      0             -4231.821       0              0             -141.24968      97514.233      46.02806       46.02806       46.02806       0.8602318      157.21146      187.93151      1.5020326    
     15000   30000          300.04287      120.38729      3453.9972      3282.1842      3218.8406      63.343594      1063.6453      1108.2519      2083.9376      0             -4192.4913      0              0             -140.75239      97858.758      46.082203      46.082203      46.082203      0.85720323     46.631453     -86.62271       401.15311    
     16000   32000          294.551       -39.033916      3084.9094      3140.5701      3159.9241     -19.354051      1081.1465      1092.4421      2005.1012      0             -4198.0439      0              0             -140.87211      97775.593      46.069145      46.069145      46.069145      0.85793234    -603.37558      537.5131      -51.23927     
     17000   34000          294.21263      23.703297      3067.9224      3034.089       3156.2941     -122.20507      1036.0795      1054.4299      1987.9456      0             -4200.6601      0              0             -140.73272      97872.434      46.08435       46.08435       46.08435       0.85708345    -320.01174      590.20205     -199.08042    
     18000   36000          303.25205      635.29053      4120.8238      3221.195       3253.2684     -32.073365      1103.9577      1099.5825      2031.4638      0             -4267.0774      0              0             -141.85361      97099.075      45.962647      45.962647      45.962647      0.86390981    -55.726287      828.41471      1133.1832    
     19000   38000          301.44577     -279.96422      2862.4045      3263.5778      3233.8907      29.687073      1113.4951      1098.9725      2011.8329      0             -4194.6134      0              0             -140.18512      98254.753      46.144278      46.144278      46.144278      0.85374846    -377.74589     -615.46232      153.31556    
     20000   40000          303.9146      -14.728229      3210.1238      3231.0006      3260.3761     -29.375582      1089.2758      1064.5685      2061.2677      0             -4244.4876      0              0             -141.71595      97193.396      45.977525      45.977525      45.977525      0.86307144     146.57273     -126.99975     -63.75767     
     21000   42000          306.13346      154.29063      3548.5488      3327.1153      3284.18        42.935242      1100.8417      1068.3444      2066.9504      0             -4193.2012      0              0             -139.96758      98407.463      46.168172      46.168172      46.168172      0.8524236      425.93904     -266.28087      303.21371    
     22000   44000          293.88803     -807.21833      2030.6792      3186.2951      3152.8118      33.483237      1084.486       1088.4171      2074.1924      0             -4213.6123      0              0             -140.31654      98162.723      46.129867      46.129867      46.129867      0.85454887    -224.55112     -803.85582     -1393.248     
     23000   46000          298.68351     -346.9754       2730.2728      3222.4444      3204.2573      18.187067      1097.8951      1130.0278      2021.7705      0             -4231.5064      0              0             -141.61639      97261.721      45.988296      45.988296      45.988296      0.86246514    -575.19432     -513.03268      47.300799    
     24000   48000          301.52162      21.22938       3200.353       3170.1551      3234.7045     -64.549362      1067.8075      1118.2461      1968.7334      0             -4219.3363      0              0             -141.21887      97535.503      46.031406      46.031406      46.031406      0.8600442     -330.24689     -368.80748      762.74251    
