Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.15718      418.51414      12838.138      12319.2        7031.5381      5287.6616      3654.5483      3577.6967     -2282.2075      263.61509      163.25137      4669.5435     -4758.7858     -507.42747      85021.632      43.972026      43.972026      43.972026      0.9971462      461.7782      -841.41927      1635.1835    
      1000   1000           299.06873      937.65361      13548.042      12383.415      7006.0398      5377.3749      3700.8065      3658.5157     -2376.9637      259.87574      222.82569      4669.8184     -4757.5035     -506.56468      85166.441      43.996977      43.996977      43.996977      0.99545074     378.18134      488.23333      1946.5462    
      2000   2000           297.65732     -437.6286       11763.132      12311.214      6972.9758      5338.238       3631.6163      3614.4624     -2250.2198      266.04387      160.36325      4672.5589     -4756.5869     -502.3886       85874.383      44.118548      44.118548      44.118548      0.98724432     479.40176     -1075.8915     -716.39604    
      3000   3000           301.46112      379.59594      12866.166      12389.402      7062.0842      5327.3181      3614.5994      3625.8618     -2282.1245      269.67976      172.60221      4679.0163     -4752.3169     -500.95353      86120.386      44.160636      44.160636      44.160636      0.98442426     1127.4215     -221.62823      232.99455    
      4000   4000           299.30839     -22.772993      12281.546      12310.351      7011.6541      5298.6967      3603.1912      3622.781      -2335.7788      269.93888      217.20749      4674.8114     -4753.4544     -497.43333      86729.836      44.264562      44.264562      44.264562      0.97750671    -518.90641      1081.7538     -631.1664     
      5000   5000           305.19107     -357.33862      12052.898      12502.198      7149.4628      5352.735       3636.7592      3608.9046     -2315.0053      280.90791      233.0614       4664.5938     -4756.4866     -500.40631      86214.562      44.176728      44.176728      44.176728      0.98334893     683.39661     -1067.4831     -687.92934    
      6000   6000           298.05295      578.12687      13057.518      12323.85       6982.244       5341.6065      3637.1445      3534.265      -2321.681       263.86258      316.23852      4664.816      -4753.0392     -495.79646      87016.174      44.313222      44.313222      44.313222      0.9742901     -597.39889      927.25049      1404.529     
      7000   7000           300.38471     -953.47872      11303.138      12505.493      7036.8681      5468.6249      3681.607       3706.5026     -2336.7375      265.35941      225.24416      4679.1342     -4752.4849     -498.95088      86466.048      44.21964       44.21964       44.21964       0.98048886    -1831.4253     -440.62669     -588.38418    
      8000   8000           298.66904      1603.954       14438.243      12411.392      6996.6766      5414.7151      3676.1004      3636.1303     -2398.9114      263.75063      328.10087      4664.8936     -4755.3493     -497.90831      86647.1        44.250483      44.250483      44.250483      0.97844009     2949.7403      1849.6003      12.521437    
      9000   9000           295.16054     -206.43511      12008.589      12273.655      6914.4857      5359.1697      3631.5798      3557.993      -2338.7586      261.85819      317.75415      4676.7376     -4747.9945     -490.01357      88043.094      44.486861      44.486861      44.486861      0.96292614     207.06903      454.02156     -1280.3959    
