Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.219 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.234 | 9.235 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_vdwl         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              299.51771     -410.83397      10407.905      11618.364      7177.2627      4441.1014     -9031.6579     -287.70855      202026.31      58.67719       58.67719       58.67719       0.89414285    -649.53033     -159.71045     -423.26114    
      1000   2000           298.56596      1236.919       15027.318      11502.069      7154.4561      4347.6133     -9288.8356     -297.43231      195421.59      58.030661      58.030661      58.030661      0.92436244     1404.5553      1411.3574      894.84441    
      2000   4000           299.82789      926.12422      14065.185      11420.066      7184.6953      4235.3705     -9340.0785     -296.79773      195839.42      58.071989      58.071989      58.071989      0.92239029     1194.9395      460.61275      1122.8204    
      3000   6000           299.04951      555.63371      12898.771      11311.473      7166.0433      4145.4299     -9350.5411     -296.73363      195881.72      58.076171      58.076171      58.076171      0.92219108     816.04506      901.82718     -50.9711      
      4000   8000           297.03431      540.86384      12904.307      11360.224      7117.7536      4242.4708     -9304.433      -296.92986      195752.27      58.063374      58.063374      58.063374      0.92280092     361.05734      511.94127      749.5929     
      5000   10000          297.99456      701.44037      13328.464      11334.233      7140.7637      4193.4693     -9338.2995     -298.16176      194943.49      57.983298      57.983298      57.983298      0.92662944     925.1698       560.87466      618.27665    
      6000   12000          304.68395      739.67671      13775.445      11659.676      7301.0599      4358.6159     -9265.4275     -296.35362      196132.9       58.100983      58.100983      58.100983      0.92101009     389.06265      945.91007      884.05741    
      7000   14000          297.66291      818.34213      13772.337      11438.906      7132.8166      4306.0896     -9298.77       -297.28743      195516.83      58.040086      58.040086      58.040086      0.92391219     883.12791      860.25006      711.64842    
      8000   16000          295.87496      632.93049      13080.112      11278.056      7089.9724      4188.0841     -9331.4772     -297.73124      195225.38      58.011233      58.011233      58.011233      0.92529146     809.65657      1130.1186     -40.983749    
      9000   18000          297.333        133.90073      11745.003      11362.758      7124.911       4237.847      -9362.6124     -296.94624      195741.47      58.062307      58.062307      58.062307      0.92285184    -321.04968      126.69658      596.0553     
     10000   20000          302.68648      38.35346       11661.133      11551.7        7253.195       4298.5052     -9300.5351     -297.09496      195643.49      58.052616      58.052616      58.052616      0.92331404    -6.3588749      101.4711       19.948157    
     11000   22000          300.5522       923.68408      14157.476      11523.917      7202.0517      4321.8652     -9307.5455     -297.31512      195498.62      58.038284      58.038284      58.038284      0.92399823     1091.6724      937.37701      742.00283    
     12000   24000          302.89005      324.13387      12500.495      11576.105      7258.0732      4318.0318     -9337.118      -297.23905      195548.65      58.043234      58.043234      58.043234      0.92376184    -58.237754      286.82688      743.8125     
     13000   26000          302.86629      997.41968      14488.494      11647.884      7257.5036      4390.3802     -9331.6405     -297.64798      195279.99      58.016641      58.016641      58.016641      0.92503271     1268.2086      937.0971       786.95329    
     14000   28000          302.34731      371.76501      12465.289      11403.198      7245.0676      4158.1302     -9351.9218     -296.71765      195892.27      58.077213      58.077213      58.077213      0.92214143     707.19892      385.92031      22.175794    
     15000   30000          299.56146      799.32359      13729.823      11462.245      7178.311       4283.9345     -9350.4549     -298.81137      194519.69      57.941249      57.941249      57.941249      0.9286483      1238.3631      328.87101      830.73661    
     16000   32000          299.57376      311.38783      12342.353      11452.091      7178.6058      4273.4856     -9268.8024     -296.49708      196038         58.091611      58.091611      58.091611      0.92145594     359.15049      429.10632      145.90668    
     17000   34000          300.69109      725.54858      13462.598      11395.09       7205.3799      4189.7101     -9292.2803     -297.47865      195391.15      58.027647      58.027647      58.027647      0.92450646    -73.553997      878.83399      1371.3657    
     18000   36000          301.28866      686.01398      13449.959      11494.613      7219.6995      4274.9135     -9308.1945     -297.40345      195440.55      58.032537      58.032537      58.032537      0.92427276     779.36981      850.81894      427.85319    
     19000   38000          300.2571       390.91945      12599.091      11487.75       7194.9805      4292.7695     -9370.695      -298.17854      194932.52      57.98221       57.98221       57.98221       0.9266816      340.25041      766.1519       66.356038    
     20000   40000          297.66904      552.66729      12874.055      11298.865      7132.9633      4165.9014     -9361.7417     -297.41808      195430.94      58.031586      58.031586      58.031586      0.92431822     645.69172      734.03536      278.27479    
     21000   42000          303.54525      263.74647      12247.563      11495.596      7273.7734      4221.8221     -9351.6798     -297.32003      195495.39      58.037965      58.037965      58.037965      0.92401349     30.426724      239.1193       521.69339    
     22000   44000          296.62611      459.3889       12659.913      11351.195      7107.9719      4243.2235     -9345.3104     -297.55767      195339.26      58.02251       58.02251       58.02251       0.92475205     1115.9083      388.31723     -126.05879    
     23000   46000          295.40709      702.38796      13286.967      11288.458      7078.7609      4209.6973     -9309.0487     -297.9254       195098.15      57.998628      57.998628      57.998628      0.92589486     727.9972       732.88748      646.27919    
