LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 8.093 | 8.093 | 8.093 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            897.49459      8934.8103      7245.6227      6436.7612      808.86149      1051.8757      1057.3407      2185.2253      0             -3485.5801      0              129053.61      50.534742      50.534742      50.534742      0.64999999     428.09679      1193.2894      1071.0976    
      1000   500            300.2728       497.84827      5007.9058      4101.033       3221.3072      879.72579      1088.2428      1078.9088      2284.6512      0             -3572.077       0              124903.18      49.987088      49.987088      49.987088      0.67159892     963.38803      142.41606      387.74073    
      2000   1000           310.8475       308.9183       4524.6359      3987.2087      3334.7519      652.45683      1050.2029      1094.164       2220.7494      0             -3712.6595      0              119288.92      49.226622      49.226622      49.226622      0.70320733     88.005341      936.39273     -97.643167    
      3000   1500           299.17414      269.78903      4296.029       3839.46        3209.5208      629.93923      989.66109      1109.8444      2280.9287      0             -3750.4949      0              116039.6       48.775538      48.775538      48.775538      0.72289844     342.05177      306.8154       160.49992    
      4000   2000           294.7544       113.35404      3933.9276      3746.2847      3162.1062      584.17858      980.69212      1116.9393      2277.5299      0             -3790.9828      0              113506.06      48.417945      48.417945      48.417945      0.73903403     477.45448      265.73168     -403.12403    
      5000   2500           298.98637      1217.6409      5686.5589      3714.6545      3207.5064      507.14806      1012.0198      1113.1675      2213.533       0             -3831.5722      0              111042.88      48.065143      48.065143      48.065143      0.75542747     695.08412      1739.0809      1218.7577    
      6000   3000           304.48312      1219.1026      5758.434       3837.8543      3266.4752      571.3791       1026.3937      1109.7873      2265.4498      0             -3830.2516      0              108022.99      47.62541       47.62541       47.62541       0.77654622     899.39539      1336.5092      1421.4031    
      7000   3500           300.13573      1190.9856      5553.7734      3731.3131      3219.8367      511.47636      989.40391      1091.2698      2304.7969      0             -3873.9943      0              104924.21      47.165585      47.165585      47.165585      0.79948038     1575.5464      901.72629      1095.684     
      8000   4000           296.99686      1642.9362      6165.2109      3699.1911      3186.1631      513.02792      1005.4021      1110.1265      2309.3131      0             -3911.8138      0              102920.05      46.863349      46.863349      46.863349      0.81504863     1287.8458      1942.301       1698.6617    
      9000   4500           303.22559      1221.9222      5438.0388      3647.9903      3252.9846      395.00577      965.25721      1060.9957      2350.2759      0             -3981.523       0              100448.94      46.485244      46.485244      46.485244      0.83509935     1040.5156      1592.2943      1032.9566    
     10000   5000           300.02681      1279.2494      5500.292       3664.1515      3218.6682      445.48326      991.55928      1134.6647      2329.7167      0             -4010.4574      0              98418.054      46.169828      46.169828      46.169828      0.85233186     962.56497      1846.9732      1028.2101    
     11000   5500           304.27792      2887.0549      7784.5635      3711.6018      3264.2738      447.32797      979.61824      1126.8176      2375.6844      0             -4034.7923      0              96734.056      45.90498       45.90498       45.90498       0.86716971     1880.1312      4002.1036      2778.9298    
