LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.190 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29929834
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028253263
  estimated relative force accuracy = 8.5083861e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 34.07 | 34.07 | 34.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1663.7425      3524.4303      205.93214      7153.0499     -6947.1177      100.50866      2844.323      -9720.4945     -18.295409     -2907.2214      8114.4808     -5360.4188     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     1828.2339      1615.1574      1547.8362    
      1000   500            233.14531     -587.65782      3185.5948      4357.7361      5559.0002     -1201.2641      2169.2416      5527.2579     -9347.3763     -59.372276     -2291.9354      8151.0242     -5350.1037     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1184.0719     -90.445456     -488.45608    
      2000   1000           312.70496     -749.61419      6493.4619      7988.6412      7455.9807      532.66058      2720.2657      6407.3538     -9294.4194     -66.435667     -2043.939       8159.9143     -5350.0791     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -807.29955     -280.81763     -1160.7254    
      3000   1500           302.21609     -519.02968      6738.1193      7773.375       7205.8891      567.48592      2687.9455      6310.1426     -9321.2461     -69.956246     -1851.8945      8169.6806     -5357.1859     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -563.10356     -461.57943     -532.40605    
      4000   2000           299.02769     -1237.3822      4939.7329      7407.8136      7129.8666      277.94705      2684.8682      6099.7435     -9352.8485     -63.200598     -1865.6161      8138.6684     -5363.6678     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1440.6615     -1320.1726     -951.31257    
      5000   2500           298.98061     -545.74626      6231.3257      7319.8703      7128.7441      191.12616      2644.026       6164.9784     -9468.1093     -64.820033     -1881.5258      8154.6336     -5358.0568     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -145.28944     -675.84675     -816.10257    
      6000   3000           305.37654     -956.95102      5617.5         7526.2331      7281.2454      244.98762      2689.3361      6107.4467     -9399.8581     -61.04889      -1904.8405      8164.6963     -5350.744      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -870.3031      -578.75093     -1421.799     
      7000   3500           305.64192     -609.23046      6327.4963      7542.6664      7287.5731      255.09335      2724.6559      5999.3235     -9331.0931     -63.535567     -1899.6665      8172.1605     -5346.7515     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -230.12332     -40.258128     -1557.3099    
      8000   4000           301.64883     -558.05386      6176.2425      7289.3358      7192.3638      96.97198       2658.7528      5968.6046     -9360.1186     -63.744317     -1908.8795      8159.403      -5357.046      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -44.174755     -971.61684     -658.36997    
      9000   4500           297.42958     -593.47292      5807.3591      6991.0993      7091.762      -100.66269      2532.9545      6062.4916     -9474.2135     -62.30969      -1966.6421      8160.5011     -5353.4446     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -788.49335     -357.58828     -634.33713    
