Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              564.04968     -1475.3148      6623.5613      8220.5009      8304.0639     -83.56299       3365.139       4549.6591     -2529.2222      26.950924     -311.21862     -2091.3856     -3093.4856     -318.15176      74221.189      42.025153      42.025153      42.025153      1.1470447     -700.73067     -834.96213     -2890.2516    
      1000   1000           583.71549     -576.11004      7701.3012      8312.353       8593.5883     -281.23539      3253.3851      4544.6996     -2570.4917      29.878998     -358.33895     -2090.6679     -3089.7006     -324.68751      72727.163      41.74126       41.74126       41.74126       1.1706083     -410.73776      201.9288      -1519.5212    
      2000   2000           583.99557     -1144.3053      7234.3468      8454.636       8597.7117     -143.07572      3218.784       4633.881      -2555.9686      28.208115     -301.75823     -2079.3527     -3086.8694     -322.93661      73121.475      41.816561      41.816561      41.816561      1.1642957     -529.60561     -2306.8187     -596.49162    
      3000   3000           578.17129     -1082.5365      7326.9215      8490.0116      8511.9655     -21.953832      3342.0845      4697.7888     -2566.8282      29.617335     -349.07749     -2087.9065     -3087.6323     -320.52899      73670.722      41.921001      41.921001      41.921001      1.1556154     -2128.7029     -958.68415     -160.22253    
      4000   4000           561.82851      1311.6644      9628.9851      8237.2321      8271.3634     -34.131236      3295.0535      4672.9482     -2590.9468      30.544281     -258.08962     -2100.8822     -3082.7586     -324.56276      72755.117      41.746607      41.746607      41.746607      1.1701585     -40.810437      2509.7593      1466.0442    
      5000   5000           566.13673     -126.81138      7806.5496      7942.3178      8334.79       -392.47225      3251.2092      4463.8501     -2579.4829      30.457792     -349.9575      -2104.6463     -3103.9026     -321.6611       73411.43       41.871761      41.871761      41.871761      1.1596971      1626.712      -817.57311     -1189.573     
      6000   6000           574.94763      1428.1258      9905.9436      8386.1322      8464.506      -78.373781      3237.9045      4717.5472     -2569.119       29.208878     -300.70392     -2100.8854     -3092.326      -323.60475      72970.503      41.787762      41.787762      41.787762      1.1667046      1322.9049      1418.1667      1543.3059    
      7000   7000           574.65038     -1319.436       7007.5277      8413.4092      8460.1298     -46.720682      3397.4775      4630.7295     -2570.3303      29.375557     -371.34193     -2076.2011     -3086.4299     -323.20474      73060.814      41.804994      41.804994      41.804994      1.1652624     -461.24863     -2866.28       -630.77925    
      8000   8000           572.96279     -497.74204      7706.1099      8229.7433      8435.2847     -205.54146      3239.4631      4729.754      -2611.2645      33.473184     -439.19855     -2075.8118     -3081.9568     -327.35208      72135.182      41.627696      41.627696      41.627696      1.1802149     -27.792585     -2110.2347      644.80115    
      9000   9000           575.85287      1320.8771      9974.3962      8560.6354      8477.8331      82.802278      3448.3884      4636.8271     -2587.0597      30.51374      -282.95797     -2085.1379     -3077.7714     -321.75447      73390.129      41.867711      41.867711      41.867711      1.1600337      205.43531      2377.1135      1380.0824    
     10000   10000          581.20458      1001.923       9342.7875      8282.0622      8556.6222     -274.56002      3195.6707      4628.6514     -2610.968       30.324886     -340.23894     -2089.9402     -3088.0598     -325.28911      72592.66       41.715511      41.715511      41.715511      1.1727772      270.01279      542.98265      2192.7737    
     11000   11000          565.33018     -1106.6249      6924.1022      8103.8185      8322.9158     -219.09721      3286.3233      4605.6264     -2580.7249      29.686659     -391.47119     -2081.3228     -3087.2147     -323.04347      73097.287      41.81195       41.81195       41.81195       1.164681      -1029.2454     -1660.4824     -630.14709    
     12000   12000          565.98034      180.52362      8379.9037      8187.8182      8332.4875     -144.66931      3267.4248      4546.6294     -2552.22        28.970535     -259.03872     -2088.6144     -3087.8209     -323.65148      72959.967      41.785751      41.785751      41.785751      1.1668731     -591.41851      1455.7144     -322.72499    
     13000   13000          573.17897      159.53281      8398.1321      8229.4493      8438.4673     -209.01804      3252.637       4605.6081     -2587.8712      30.426935     -350.38855     -2079.887      -3079.5433     -325.69967      72501.153      41.697976      41.697976      41.697976      1.1742575     -223.11432      121.81855      579.8942     
     14000   14000          579.12269      46.429934      8617.1936      8567.4546      8525.9721      41.48248       3303.0008      4754.6943     -2569.3958      31.219375     -307.34684     -2087.7839     -3082.9055     -321.46938      73455.213      41.880084      41.880084      41.880084      1.1590058      959.77623     -2095.6555      1275.1691    
