Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.3986793 7.3986793 7.3986793) to (46.885191 46.885191 46.885191)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (7.3986793 7.3986793 7.3986793) to (46.885191 46.885191 46.885191)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30619115
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026337101
  estimated relative force accuracy = 7.9313397e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 52.69 | 52.69 | 52.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              298.56431      51228.617      61660.605      15663.041      6994.223       8668.8179      3546.9311      3858.874      -2389.833       291.33117      3505.4538      4812.4763     -4956.4155     -700.7403       61566.762      39.486512      39.486512      39.486512      1.3770254      51078.254      51717.726      50889.872    
      1000   1000           301.19154      50214.184      61092.316      16061.019      7055.7691      9005.25        3687.4393      3936.345      -2346.9599      296.57003      3582.3932      4806.704      -4957.2415     -701.60269      61491.086      39.470327      39.470327      39.470327      1.3787201      50010.113      50666.569      49965.87     
      2000   2000           298.37606      49380.933      60186.256      15743.972      6989.8132      8754.1587      3660.468       3885.1619     -2385.2035      302.03985      3452.4725      4798.5878     -4959.3677     -699.10468      61710.802      39.517282      39.517282      39.517282      1.3738113      47343.602      49790.162      51009.036    
      3000   3000           298.35844      47966.151      58882.533      15720.612      6989.4003      8731.2113      3672.3773      3848.7274     -2330.7647      301.66049      3389.3571      4806.738      -4956.8843     -699.21929      61700.688      39.515123      39.515123      39.515123      1.3740365      47456.607      48609.579      47832.268    
      4000   4000           300.63774      47210.598      58345.968      15709.563      7042.7956      8666.7674      3705.2462      3842.5642     -2323.4618      295.33283      3298.9885      4807.6589     -4959.5614     -696.68783      61924.881      39.562925      39.562925      39.562925      1.3690619      45384.137      47914.189      48333.469    
      5000   5000           298.26388      48293.147      59321.017      15804.565      6987.1853      8817.3795      3704.6181      3848.3722     -2334.5381      299.89569      3456.7397      4798.0507     -4955.7586     -698.2506       61786.286      39.533388      39.533388      39.533388      1.3721329      48722.116      47248.369      48908.955    
      6000   6000           302.38028      45365.118      56683.605      15651.361      7083.6166      8567.7441      3640.8206      3790.609      -2251.7217      297.17258      3232.4244      4812.809      -4954.3698     -695.62643      62019.367      39.583037      39.583037      39.583037      1.3669762      44808.993      44779.67       46506.691    
      7000   7000           298.67848      47220.848      58325.418      15627.357      6996.8978      8630.4591      3638.0779      3922.7142     -2348.5734      301.37836      3262.7393      4808.9073     -4954.7845     -695.83284      62000.97       39.579123      39.579123      39.579123      1.3673818      46324.058      48277.126      47061.361    
      8000   8000           299.54956      46988.332      58145.662      15482.186      7017.3039      8464.8823      3661.0787      3878.341      -2326.9263      304.04025      3094.1321      4808.8472     -4954.6306     -692.96785      62257.305      39.633593      39.633593      39.633593      1.3617518      46335.657      45806.479      48822.86     
      9000   9000           301.70966      46753.583      58028.149      15679.486      7067.9066      8611.5799      3621.5325      3914.5856     -2297.0793      300.27423      3228.2666      4802.477      -4958.4767     -694.63155      62108.194      39.601925      39.601925      39.601925      1.3650211      48848.783      43613.719      47798.248    
     10000   10000          302.89437      44921.362      56253.084      15468.184      7095.66        8372.5236      3636.1634      3887.0001     -2405.9577      284.63346      3116.7175      4808.0438     -4954.077      -692.99931      62254.479      39.632993      39.632993      39.632993      1.3618136      45824.234      43164.25       45775.602    
     11000   11000          296.8192       42546.074      54033.225      15315.835      6953.3418      8362.493       3502.1503      3902.3656     -2255.1665      297.98912      3062.0588      4807.498      -4954.4023     -691.4053       62398.004      39.663427      39.663427      39.663427      1.3586812      42669.601      41518.955      43449.665    
     12000   12000          300.4343       43038.019      54498.128      15219.696      7038.0299      8181.6664      3599.5034      3842.6018     -2289.7683      294.02085      2877.5851      4813.4737     -4955.7501     -689.40976      62578.62       39.701659      39.701659      39.701659      1.3547598      43806.864      42564.56       42742.633    
     13000   13000          302.43429      44752.557      56199.688      15385.447      7084.882       8300.565       3691.2787      3832.3978     -2399.3634      290.48654      3020.4702      4815.4511     -4950.1559     -689.89885      62534.256      39.692275      39.692275      39.692275      1.3557209      45394.977      43412.029      45450.664    
     14000   14000          300.42677      42969.957      54503.045      15314.747      7037.8535      8276.8935      3600.789       3919.0579     -2343.2525      292.07999      2959.2524      4804.9816     -4956.0149     -689.90265      62533.911      39.692202      39.692202      39.692202      1.3557284      43209.885      41156.653      44543.335    
     15000   15000          305.38476      42973.261      54625.319      15427.843      7154.0002      8273.8432      3658.7723      3798.759      -2284.532       296.30115      2953.5893      4805.1711     -4954.2178     -689.79415      62543.747      39.694283      39.694283      39.694283      1.3555151      42751.238      41623.949      44544.597    
     16000   16000          299.94716      41462.5        53198.622      15154.924      7026.618       8128.306       3670.259       3810.2714     -2265.7749      298.24272      2765.6439      4802.6554     -4952.9916     -685.72827      62914.587      39.772582      39.772582      39.772582      1.3475253      43025.757      39928.154      41433.589    
     17000   17000          302.51069      43019.184      54475.241      15077.35       7086.6717      7990.6785      3619.4419      3761.0824     -2324.4094      298.07864      2780.0957      4809.8694     -4953.4802     -687.0186       62796.424      39.747667      39.747667      39.747667      1.3500609      43364.578      41375.496      44317.479    
     18000   18000          303.56019      40857.501      52649.342      15158.435      7111.2575      8047.1777      3611.3536      3844.4877     -2326.7591      298.41303      2768.5679      4804.1913     -4953.0768     -685.6858       62918.484      39.773403      39.773403      39.773403      1.3474418      42533.003      40482.648      39556.852    
     19000   19000          298.02513      40656.561      52418.829      15118.028      6981.5921      8136.4362      3618.5288      3900.2764     -2306.3019      297.74492      2772.4297      4807.4914     -4953.7332     -685.79101      62908.832      39.771369      39.771369      39.771369      1.3476486      41400.286      39162.086      41407.311    
     20000   20000          303.50982      41158.022      53027.166      15196.218      7110.0775      8086.1404      3702.2388      3852.464      -2343.56        289.66283      2739.7369      4799.0055     -4953.4076     -684.52066      63025.579      39.795957      39.795957      39.795957      1.3451522      42144.167      40446.693      40883.205    
     21000   21000          299.76754      37861.247      49836.852      14866.179      7022.4103      7843.7689      3638.4533      3799.3706     -2331.9672      274.70135      2591.619       4823.1287     -4951.5369     -681.19308      63333.455      39.860652      39.860652      39.860652      1.3386132      37487.428      37878.371      38217.942    
     22000   22000          297.59548      38650.478      50556.908      14867.088      6971.5271      7895.5614      3620.227       3815.8887     -2379.3633      293.69617      2678.4389      4817.3294     -4950.6555     -681.38066      63316.019      39.856993      39.856993      39.856993      1.3389818      40449.173      37149.988      38352.273    
     23000   23000          303.49946      38291.941      50346.294      14963.031      7109.835       7853.1959      3613.2132      3903.5828     -2355.24        282.29314      2554.6281      4806.5093     -4951.7906     -680.90857      63359.918      39.866203      39.866203      39.866203      1.3380541      39685.328      37367.582      37822.913    
     24000   24000          301.49262      36799.494      48838.634      14734.477      7062.8223      7671.6547      3579.1005      3880.2545     -2369.8565      286.46878      2455.274       4795.2414     -4954.828      -678.91252      63546.2        39.905234      39.905234      39.905234      1.3341317      35782.55       35204.735      39411.198    
     25000   25000          293.47493      37277.587      49172.526      14583.646      6874.9985      7708.6474      3602.5199      3816.219      -2305.0259      293.41811      2426.9203      4824.9228     -4950.3269     -678.09507      63622.806      39.921263      39.921263      39.921263      1.3325253      37336.539      36190.155      38306.066    
     26000   26000          302.50116      36238.641      48458.353      14848.411      7086.4485      7761.9626      3617.7485      3845.4929     -2340.5464      283.91229      2504.8749      4805.6357     -4955.1554     -678.39625      63594.56       39.915354      39.915354      39.915354      1.3331171      36078.99       35360.187      37276.745    
     27000   27000          301.99574      35650.572      47770.594      14709.927      7074.6084      7635.3184      3588.7314      3827.3378     -2335.8106      287.74049      2412.4215      4807.9921     -4953.0941     -678.47552      63587.13       39.9138        39.9138        39.9138        1.3332729      36199.476      35974.042      34778.196    
