LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.277 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              369.79973     -2240.4607      418.91556      2661.1343      6259.9774     -3598.8431      986.44874      5000.7872     -8519.0952     -54.480725     -3049.1482      6929.1957     -4892.5505     -467.81807      68622.219      40.940667      40.940667      40.940667      1.0665082     -2186.7937     -2671.6068     -1862.9817    
       100   100            302.63244     -86.879906      1431.1105      1518.2734      5122.968      -3604.6946      987.99997      4944.4495     -8480.6975     -55.694631     -3047.5231      6939.8888     -4893.1176     -466.66512      68791.758      40.974356      40.974356      40.974356      1.0638798      689.12226     -1016.8425      67.080567    
       200   200            293.91231     -2100.1337     -723.44701      1396.4517      4975.3536     -3578.9019      1025.3888      4853.1805     -8416.2271     -49.803786     -3042.6587      6944.3251     -4893.1067     -463.82         69213.732      41.057965      41.057965      41.057965      1.0573936     -2298.9779     -2078.7901     -1922.6332    
       300   300            294.97696     -589.77872      813.09621      1411.4028      4993.376      -3581.9732      983.34004      4876.3933     -8464.1161     -52.490281     -2992.8228      6957.0177     -4889.2949     -461.51196      69559.873      41.126296      41.126296      41.126296      1.0521319     -1095.0606     -945.01657      270.74097    
       400   400            294.58352     -1321.6856      155.27108      1502.3809      4986.7158     -3484.3349      1011.2986      4952.5698     -8438.5549     -52.026001     -2990.1007      6926.3971     -4893.9187     -459.34902      69887.411      41.190745      41.190745      41.190745      1.0472009     -1630.6695     -395.03984     -1939.3476    
       500   500            295.14814     -192.39728      1400.4956      1597.2561      4996.2737     -3399.0176      1019.659       5019.3529     -8518.993      -53.643383     -2917.4396      6943.8623     -4891.816      -457.80304      70123.417      41.23706       41.23706       41.23706       1.0436765     -1392.0619      613.10098      201.76908    
       600   600            301.67303     -1373.4362      244.59664      1655.1036      5106.7272     -3451.6236      1007.0915      4918.417      -8445.7587     -52.900467     -2931.4492      6943.1872     -4890.2109     -455.88034      70419.166      41.294951      41.294951      41.294951      1.0392932     -763.38094     -1692.0671     -1664.8605    
       700   700            301.13787     -575.97042      1067.0085      1659.2583      5097.668      -3438.4097      997.48835      5014.2758     -8484.7894     -52.244778     -2954.838       6935.1926     -4893.4942     -455.31594      70506.456      41.312007      41.312007      41.312007      1.0380065     -560.45724     -209.291       -958.16303    
       800   800            298.1203      -1147.1945      413.07938      1592.6002      5046.5865     -3453.9862      1034.3198      4944.2767     -8508.2036     -51.836        -2915.9491      6932.7787     -4889.3728     -455.35393      70500.574      41.310858      41.310858      41.310858      1.0380931     -501.89163     -2167.1379     -772.55408    
       900   900            293.55165     -1176.2951      266.88227      1477.3535      4969.2483     -3491.8949      1043.0519      4971.2133     -8536.3499     -54.611503     -2965.5669      6939.338      -4888.9698     -454.96655      70560.602      41.32258       41.32258       41.32258       1.03721       -687.27728     -2043.8053     -797.80278    
      1000   1000           296.71946     -1720.688      -291.98521      1475.3545      5022.873      -3547.5184      1038.9021      4780.0572     -8439.7069     -49.388607     -2925.1124      6937.3204     -4889.5903     -455.82666      70427.46       41.296573      41.296573      41.296573      1.0391708     -1759.2221     -1684.624      -1718.2179    
      1100   1100           296.45971      1100.3253      2723.7212      1598.4713      5018.4759     -3420.0046      1030.6595      4921.1324     -8443.5895     -49.719692     -2920.0512      6933.9261     -4892.3623     -457.81474      70121.626      41.236708      41.236708      41.236708      1.0437031      2049.7401      171.3864       1079.8495    
      1200   1200           295.8913      -1447.7356      136.1002       1615.2169      5008.8539     -3393.637       1049.9161      5066.4471     -8528.4976     -54.888881     -2970.5838      6936.5655     -4892.5954     -458.2521       70054.7        41.223585      41.223585      41.223585      1.0447002     -2493.8808     -1484.863      -364.46318    
      1300   1300           300.30474     -1623.7617     -59.117695      1600.4665      5083.5647     -3483.0982      1065.7618      4903.7088     -8466.2864     -52.633085     -2981.7921      6942.5128     -4894.3702     -458.07926      70081.133      41.228769      41.228769      41.228769      1.0443062     -1521.7423     -1689.4876     -1660.0551    
      1400   1400           301.90131     -1152.6912      412.16234      1589.9904      5110.5915     -3520.601       993.20537      4890.4701     -8461.9846     -49.54788      -2938.2546      6938.0176     -4892.5072     -458.19325      70063.698      41.22535       41.22535       41.22535       1.044566      -695.3132      -1542.5569     -1220.2034    
      1500   1500           298.69662     -761.80554      801.51021      1580.7932      5056.3424     -3475.5493      1034.7747      4913.664      -8448.0067     -50.47734      -2980.0072      6945.7176     -4891.2142     -457.68489      70141.519      41.240608      41.240608      41.240608      1.0434071     -780.13547     -1683.3509      178.06975    
      1600   1600           301.79681     -1467.9783      63.345978      1565.6784      5108.8226     -3543.1442      1008.3991      4911.7423     -8476.4856     -50.731224     -2991.9743      6946.4127     -4890.5071     -457.47908      70173.074      41.246791      41.246791      41.246791      1.0429379     -1564.926      -1152.5361     -1686.4728    
      1700   1700           296.45475     -357.5448       1213.178       1578.8147      5018.392      -3439.5774      1024.6067      4981.3551     -8494.7186     -50.766098     -2962.963       6952.4234     -4889.5148     -457.82376      70120.244      41.236438      41.236438      41.236438      1.0437237     -421.04243     -142.61088     -508.9811     
      1800   1800           296.9337      -1739.8916     -189.03702      1589.2173      5026.4997     -3437.2824      1076.3128      4988.5628     -8512.9542     -55.586436     -2978.6247      6936.6911     -4891.6838     -458.08489      70080.272      41.228601      41.228601      41.228601      1.044319      -1327.7741     -2583.4976     -1308.4031    
      1900   1900           300.21716     -823.3481       747.7882       1586.8921      5082.0821     -3495.19        1062.5042      4884.975      -8487.7109     -53.915344     -2955.9422      6944.1995     -4889.3002     -459.39408      69880.556      41.189399      41.189399      41.189399      1.0473036     -163.34816     -261.79496     -2044.9012    
      2000   2000           297.43989     -1687.6969     -201.4348       1516.308       5035.0685     -3518.7605      1013.431       4934.2529     -8459.7128     -54.673009     -3002.9019      6943.2935     -4892.4502     -459.99589      69789.132      41.171428      41.171428      41.171428      1.0486756     -2332.8829     -1741.8791     -988.32871    
      2100   2100           294.86684     -180.10902      1279.6737      1462.7128      4991.5119     -3528.7991      1007.1821      4897.069      -8454.0188     -52.205602     -2977.2157      6943.6015     -4893.2116     -460.69034      69683.93       41.15073       41.15073       41.15073       1.0502588      1568.5062     -1298.9494     -809.88382    
      2200   2200           299.70447     -761.66625      759.02966      1533.5073      5073.4033     -3539.896       1011.384       4959.4403     -8553.4965     -55.542009     -2950.7745      6941.1958     -4892.103      -460.44044      69721.751      41.158174      41.158174      41.158174      1.0496891     -1645.633      -471.29672     -168.06906    
      2300   2300           306.90051     -1204.62        416.99736      1647.4908      5195.2181     -3547.7273      1022.4103      4906.911      -8470.6032     -52.295018     -3007.3002      6947.1182     -4893.9684     -458.34068      70041.162      41.22093       41.22093       41.22093       1.0449021     -1084.8356     -811.60101     -1717.4234    
      2400   2400           304.37001     -865.69227      734.89734      1622.9025      5152.3816     -3529.4791      1019.9135      4963.1134     -8547.3235     -53.074183     -2951.4699      6938.1357     -4898.7741     -456.42105      70335.742      41.278638      41.278638      41.278638      1.0405259     -1768.6392      410.64127     -1239.0788    
      2500   2500           301.36864     -1593.6667     -44.661065      1594.838       5101.5745     -3506.7365      1029.9956      4923.9945     -8499.6095     -48.741138     -2965.156       6944.117      -4891.3369     -455.09697      70540.382      41.318632      41.318632      41.318632      1.0375073     -2653.0838     -1212.8869     -915.02928    
