LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.239 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30602034
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037015428
  estimated relative force accuracy = 1.1147086e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.02 | 38.02 | 38.02 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              370.92626      2637.5772      11158.181      8293.6956      7156.2047      1137.4909      1165.0255      5663.355      -6953.3759     -59.294085     -3614.2233      12769.861     -7833.8568     -392.99355      74467.287      42.07155       42.07155       42.07155       1.1203246      3958.6598      1939.2877      2014.7842    
       100   100            298.92027     -773.06321      6134.7278      6976.4071      5767.0078      1209.3993      1190.4788      5573.8371     -6874.8809     -62.728615     -3550.2613      12764.842     -7831.8878     -392.00825      74654.459      42.106769      42.106769      42.106769      1.1175158      359.02333     -1861.2187     -816.99422    
       200   200            298.05733     -463.6479       6352.9359      6860.8333      5750.3594      1110.4739      1139.2305      5659.8873     -6979.498      -60.237776     -3624.0565      12800.413     -7825.2649     -389.61811      75112.432      42.192696      42.192696      42.192696      1.1107021     -1000.3782      181.20242     -571.76789    
       300   300            290.82297     -1071.7597      5626.3894      6810.4748      5610.7882      1199.6865      1097.9878      5681.5799     -6918.4399     -60.917325     -3607.529       12828.479     -7821.4735     -386.31472      75754.72       42.312618      42.312618      42.312618      1.101285      -630.82759     -1141.551      -1442.9007    
       400   400            298.54931     -866.74338      6046.2837      7011.3208      5759.851       1251.4699      1101.4292      5697.5017     -6992.7942     -60.124245     -3505.3511      12831.704     -7820.8956     -383.33049      76344.472      42.422136      42.422136      42.422136      1.0927777     -1684.0669     -301.14113     -615.02209    
       500   500            297.0246      -1308.9572      5621.0524      7085.4583      5730.435       1355.0233      1178.246       5753.5898     -6962.0865     -57.741655     -3550.6281      12822.12      -7828.4766     -381.49673      76711.44       42.489998      42.489998      42.489998      1.0875501     -186.93601     -1612.9039     -2127.0317    
       600   600            302.21679     -767.27593      6275.9759      7136.0497      5830.607       1305.4427      1124.8718      5590.1248     -6891.4047     -62.114126     -3449.8012      12819.334     -7825.5682     -380.75246      76861.392      42.517666      42.517666      42.517666      1.0854284     -271.60827     -1039.2023     -991.01724    
       700   700            300.06182     -1668.3334      5288.8787      7160.1735      5789.0315      1371.142       1186.7156      5664.7766     -6915.8266     -57.183889     -3497.6753      12810.196     -7819.8609     -380.51121      76910.121      42.526649      42.526649      42.526649      1.0847407     -852.17556     -1530.6828     -2622.1418    
       800   800            301.7638      -173.23951      6962.4003      7156.3922      5821.8675      1334.5247      1140.142       5729.8071     -6905.9371     -61.912849     -3550.2888      12808.745     -7826.0303     -381.14497      76782.238      42.503066      42.503066      42.503066      1.0865473     -852.66791      225.52529      107.42409    
       900   900            302.35357     -913.71646      6053.6272      7072.6421      5833.2458      1239.3964      1144.0127      5620.5842     -6970.4221     -58.237258     -3479.1121      12812.065     -7829.4937     -382.69937      76470.372      42.445443      42.445443      42.445443      1.0909785     -1413.8781     -1247.2043     -80.066945    
      1000   1000           297.36025     -1350.0625      5460.9188      6962.3166      5736.9107      1225.4059      1125.1199      5624.248      -6929.9592     -60.996825     -3522.9139      12820.829     -7830.9215     -383.78231      76254.593      42.405482      42.405482      42.405482      1.0940657     -1176.1974     -1553.2862     -1320.7041    
      1100   1100           295.85927     -1140.9602      5704.5597      6970.3619      5707.9526      1262.4093      1147.4171      5700.7677     -6965.8538     -57.14033      -3526.3867      12799.809     -7836.2041     -384.70823      76071.061      42.371434      42.371434      42.371434      1.0967053     -1650.9495     -386.49566     -1385.4355    
      1200   1200           302.722       -122.28015      6964.7341      7100.3025      5840.3539      1259.9486      1171.0041      5649.8504     -6973.9997     -59.340518     -3513.1066      12816.803     -7831.2618     -384.96772      76019.786      42.361911      42.361911      42.361911      1.097445       510.62556     -581.84846     -295.61755    
      1300   1300           302.43531     -542.11345      6525.1339      7127.0381      5834.8227      1292.2153      1194.3015      5642.2361     -6946.1717     -58.829091     -3509.9571      12797.56      -7826.9244     -384.40553      76130.964      42.382553      42.382553      42.382553      1.0958424     -902.29125     -403.85874     -320.19037    
      1400   1400           301.63191     -1252.2881      5696.9162      7090.9073      5819.323       1271.5843      1172.3159      5657.9209     -6951.1599     -58.269435     -3533.8535      12808.524     -7823.8932     -383.41677      76327.292      42.418954      42.418954      42.418954      1.0930237     -2467.1565     -1561.4211      271.71326    
      1500   1500           297.92106     -1374.8784      5501.8738      7036.4004      5747.7303      1288.6701      1237.3878      5546.2268     -6933.0724     -58.355161     -3538.2764      12847.347     -7812.5872     -382.39896      76530.448      42.456555      42.456555      42.456555      1.0901221     -1909.2498     -1162.3053     -1053.08      
      1600   1600           298.52956     -2009.7074      4798.7159      7045.455       5759.4699      1285.985       1166.8428      5608.5919     -6897.8856     -57.31682      -3531.0245      12822.76      -7825.983      -381.77461      76655.605      42.479687      42.479687      42.479687      1.0883423     -1343.3767     -1113.1028     -3572.6428    
      1700   1700           303.28211     -993.39404      6024.7148      7134.5252      5851.1599      1283.3653      1107.2223      5673.7633     -6915.9211     -60.44376      -3511.9115      12813.682     -7823.0255     -382.03189      76603.98       42.470148      42.470148      42.470148      1.0890757     -2781.889       116.68409     -314.9772     
      1800   1800           303.2754      -971.88963      6151.4783      7235.9472      5851.0305      1384.9167      1175.6641      5728.5509     -6929.5729     -58.252721     -3527.1004      12821.19      -7825.5617     -382.4958       76511.071      42.452971      42.452971      42.452971      1.0903982      115.73658     -942.55776     -2088.8477    
      1900   1900           302.491       -1000.6485      6113.4303      7229.0378      5835.8973      1393.1405      1173.5063      5770.0041     -6918.9138     -62.598391     -3549.9884      12806.076     -7824.9457     -382.82207      76445.863      42.440908      42.440908      42.440908      1.0913283     -393.52139     -1667.3317     -941.09226    
      2000   2000           301.88498     -1129.5095      5812.2243      7069.3198      5824.2055      1245.1144      1139.6432      5649.1031     -6979.2366     -59.494224     -3511.8046      12827.4       -7820.4967     -383.48507      76313.697      42.416435      42.416435      42.416435      1.0932184     -313.45891     -873.87297     -2201.1967    
      2100   2100           297.20031     -562.81268      6389.2114      7014.7511      5733.8251      1280.9259      1166.2946      5589.5986     -6917.2137     -56.854476     -3509.5298      12829.586     -7820.9553     -384.00412      76210.547      42.397315      42.397315      42.397315      1.094698       260.78524     -1581.5925     -367.63079    
      2200   2200           297.48353     -681.78807      6304.0371      7061.5519      5739.2891      1322.2628      1166.2065      5610.1313     -6844.6306     -61.432916     -3553.8676      12829.277     -7823.4204     -384.13609      76184.363      42.392459      42.392459      42.392459      1.0950743     -384.48026     -1537.3038     -123.58014    
      2300   2300           302.13254     -1288.7398      5715.4062      7146.3672      5828.9814      1317.3857      1160.3938      5611.4776     -6867.3416     -60.153217     -3545.8995      12839.617     -7820.708      -384.38313      76135.401      42.383376      42.383376      42.383376      1.0957785     -1845.36       -1775.0269     -245.83266    
      2400   2400           301.36272     -1043.2863      6046.4518      7205.3611      5814.1295      1391.2316      1167.5024      5773.2403     -6941.546      -59.446066     -3569.4732      12840.177     -7819.2225     -384.22082      76167.563      42.389343      42.389343      42.389343      1.0953158     -640.40299      292.0301      -2781.4859    
      2500   2500           301.77918     -1504.05        5515.6774      7187.9357      5822.1643      1365.7714      1209.0581      5659.4271     -6916.2069     -58.978605     -3520.2295      12818.033     -7825.3318     -383.87139      76236.896      42.402201      42.402201      42.402201      1.0943197     -1454.8207     -2228.3117     -829.01744    
      2600   2600           301.2716      -517.59396      6460.1385      7036.4146      5812.3716      1224.043       1154.4627      5600.5052     -6950.1403     -60.182994     -3536.5077      12835.468     -7819.562      -383.34114      76342.351      42.421743      42.421743      42.421743      1.092808      -153.88775     -911.88777     -487.00635    
      2700   2700           296.82801     -1321.648       5479.6952      6953.9164      5726.6422      1227.2742      1157.7945      5509.3132     -6918.3752     -59.283851     -3481.6137      12845.296     -7825.8563     -382.63087      76484.062      42.447976      42.447976      42.447976      1.0907833     -1714.2198     -796.26394     -1454.4603    
      2800   2800           296.75159     -1285.8643      5572.5489      7010.5999      5725.1679      1285.432       1178.3296      5582.0286     -6930.3542     -59.665949     -3507.3923      12843.035     -7820.549      -381.63455      76683.737      42.484883      42.484883      42.484883      1.087943      -1281.2682     -427.40251     -2148.9222    
      2900   2900           297.30106     -1457.1153      5493.2433      7128.2169      5735.7687      1392.4482      1171.4713      5727.8452     -6917.5563     -62.768734     -3518.5336      12811.31      -7819.3199     -380.3733       76938.008      42.531789      42.531789      42.531789      1.0843475     -420.20444     -2297.2094     -1653.932     
      3000   3000           303.33306     -1269.478       5741.6347      7167.0526      5852.143       1314.9096      1205.193       5607.2559     -6923.6112     -60.152706     -3503.5907      12814.75      -7824.9348     -380.11044      76991.212      42.54159       42.54159       42.54159       1.0835982     -1512.4158     -334.86437     -1961.1538    
      3100   3100           297.68619     -479.58287      6604.6287      7142.4683      5743.1989      1399.2694      1125.8843      5721.0537     -6925.0846     -60.796419     -3490.3923      12846.126     -7817.5209     -380.57279      76897.677      42.524355      42.524355      42.524355      1.0849162     -321.17093     -1247.1454      129.56771    
      3200   3200           303.30141     -1231.4157      5698.7744      7077.9945      5851.5322      1226.4623      1132.3329      5668.9203     -6949.0409     -61.235457     -3540.9438      12804.169     -7827.7395     -381.06401      76798.55       42.506075      42.506075      42.506075      1.0863165     -1246.2081     -1447.6402     -1000.3987    
      3300   3300           294.55235     -1126.3916      5649.5118      6908.0909      5682.7385      1225.3525      1173.5582      5582.9515     -6930.7859     -56.018065     -3531.0393      12808.305     -7821.6185     -381.97569      76615.251      42.472231      42.472231      42.472231      1.0889155     -735.84053     -1393.3807     -1249.9536    
