LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5008334 4.5008334 4.5008334) to (46.237147 46.237147 46.237147)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5008334 4.5008334 4.5008334) to (46.237147 46.237147 46.237147)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30677522
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038568772
  estimated relative force accuracy = 1.1614871e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.63 | 28.63 | 28.63 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              417.50279      358.45432      23921.792      23541.732      7639.9641      15901.768      3611.6171      4621.2844      4265.5601      443.92812     -705.504        11080.379     -7415.4972     -546.91105      72701.314      41.736314      41.736314      41.736314      1.185772       1105.4136      664.58804     -694.63868    
      1000   1000           421.68769     -852.34262      22841.507      23753.36       7716.5444      16036.815      3679.7734      4670.582       4354.5731      428.51252     -750.99725      11075.495     -7421.1232     -542.03127      73355.827      41.861187      41.861187      41.861187      1.175192      -1703.2393      1253.3067     -2107.0953    
      2000   2000           413.34962      876.30897      24368.16       23432.529      7563.9644      15868.565      3657.5547      4587.8746      4192.3759      430.50253     -670.90157      11086.201     -7415.0425     -543.10944      73210.202      41.833468      41.833468      41.833468      1.1775296      346.65973      492.3406       1789.9266    
      3000   3000           416.18605     -769.17946      22816.998      23639.46       7615.8689      16023.591      3605.2571      4745.4166      4341.2825      446.23199     -786.10247      11087.02      -7415.5147     -542.30875      73318.293      41.854046      41.854046      41.854046      1.1757936      395.67003     -2094.6554     -608.55297    
      4000   4000           429.0994       198.61356      23924.085      23712.041      7852.1726      15859.868      3604.6022      4672.0766      4216.6913      435.23106     -726.91408      11074.303     -7416.1219     -543.14794      73205.013      41.832479      41.832479      41.832479      1.1776131      516.7558      -1767.0247      1846.1096    
      5000   5000           419.80991     -167.21929      23511.57       23689.961      7682.1825      16007.779      3723.2287      4724.0837      4254.9447      427.86531     -770.82892      11066.694     -7418.2088     -543.56097      73149.388      41.821881      41.821881      41.821881      1.1785086      195.2067      -920.33345      223.46888    
      6000   6000           414.67639     -396.77986      23197.29       23621.429      7588.2432      16033.185      3622.6146      4732.5368      4335.3692      432.77216     -758.11962      11080.862     -7412.8496     -542.47093      73296.374      41.849875      41.849875      41.849875      1.1761453      272.8272      -369.51232     -1093.6545    
      7000   7000           418.02914      2259.9136      25857.826      23460.088      7649.5958      15810.493      3689.6886      4673.0402      4126.8679      424.45226     -760.0518       11078.023     -7421.528      -546.54399      72750.14       41.745655      41.745655      41.745655      1.1849762      1746.7675      3517.2128      1515.7606    
      8000   8000           420.29657      513.25107      24092.773      23543.479      7691.088       15852.391      3604.5911      4634.8072      4270.8177      414.93888     -736.75547      11083.474     -7419.4823     -541.82641      73383.562      41.866462      41.866462      41.866462      1.1747479     -310.33905      1929.5689     -79.476614    
      9000   9000           421.2289       1157.7545      24896.981      23668.79       7708.1488      15960.642      3670.3523      4664.8561      4239.3966      414.85927     -701.46491      11092.293     -7419.6507     -546.61994      72740.033      41.743721      41.743721      41.743721      1.1851408      301.40449      721.2999       2450.5592    
