LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29921743
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037038576
  estimated relative force accuracy = 1.1154057e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35 | 35 | 35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              628.51889      6210.5514      29057.985      21940.305      14986.09       6954.2154      5694.0394      9908.5678     -8732.3519     -119.90486     -2397.9906      8008.1676     -5406.3121     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6458.5427      5956.3134      6216.798     
      1000   1000           626.85037      1536.5303      24263.761      22310.387      14946.307      7364.0808      5851.957       10019.923     -8821.52       -114.6789      -2177.8714      8020.3171     -5414.0462     -478.54171      87170.261      44.339363      44.339363      44.339363      0.95706419     1887.258       436.63305      2285.6998    
      2000   2000           626.60477     -869.19449      21467.359      22608.108      14940.451      7667.6569      5914.0557      10042.317     -8715.3465     -120.73667     -2053.0981      8004.8495     -5404.3838     -463.54431      89990.547      44.812478      44.812478      44.812478      0.92706999    -225.89267     -2348.1315     -33.559349    
      3000   3000           617.56145      1347.3846      23961.344      22168.29       14724.826      7443.4636      5822.127       9930.4655     -8797.0463     -115.86554     -1969.2961      7987.1174     -5414.0384     -457.15376      91248.524      45.020324      45.020324      45.020324      0.91428915     3028.7153      1780.6126     -767.17413    
      4000   4000           627.99178     -670.99976      21724.077      22626.821      14973.522      7653.299       5830.0785      10060.686     -8756.0916     -122.43307     -1964.3563      8007.324      -5401.9082     -452.19113      92249.943      45.184419      45.184419      45.184419      0.90436409    -1316.9053     -249.59766     -446.49629    
      5000   5000           634.35147     -55.125017      22649.985      22724.525      15125.159      7599.3659      5865.7053      9945.9867     -8757.382      -120.26731     -1926.112       8001.7332     -5410.2981     -449.9084       92717.996      45.260708      45.260708      45.260708      0.89979873    -61.98472      -1183.8462      1080.4559    
      6000   6000           623.41924      519.39818      23184.045      22470.968      14864.496      7606.4712      5752.489       9999.7677     -8806.3281     -110.89784     -1830.1239      8006.9097     -5405.3453     -443.12678      94136.955      45.490431      45.490431      45.490431      0.88623575     50.296831     -1026.8405      2534.7382    
      7000   7000           616.73688     -357.70714      21977.325      22471.454      14705.166      7766.2879      5749.8935      10009.38      -8791.6504     -119.55858     -1716.575       8029.2705     -5394.4717     -440.40446      94718.855      45.58397       45.58397       45.58397       0.88079122    -567.57034      759.32735     -1264.8784    
      8000   8000           619.80383     -1036.9478      21076.357      22492.23       14778.292      7713.9378      5726.0383      9984.436      -8666.4568     -111.74486     -1862.66        8036.4076     -5392.0826     -445.55023      93624.922      45.407803      45.407803      45.407803      0.89108257    -1642.5794     -150.08436     -1318.1796    
      9000   9000           625.65905     -1017.2651      21234.006      22633.391      14917.901      7715.49        5750.593       10106.41      -8784.5374     -116.10003     -1831.6879      7994.476      -5403.6638     -442.24297      94325.085      45.520714      45.520714      45.520714      0.88446817    -829.63017      979.7739      -3201.939     
     10000   10000          615.04573      687.65048      23155.876      22212.405      14664.843      7547.5621      5740.7248      9912.7975     -8811.2131     -116.80944     -1791.3944      8016.4798     -5403.023      -443.4075       94077.357      45.480829      45.480829      45.480829      0.88679719     1073.8059      1331.1255     -341.98003    
     11000   11000          632.05509      1481.0882      24536.04       22515.713      15070.405      7445.3076      5552.0892      9984.6851     -8808.6346     -120.28797     -1782.9094      8008.8458     -5388.4805     -445.98812      93532.998      45.392937      45.392937      45.392937      0.89195832     1106.0388      1739.1722      1598.0537    
     12000   12000          615.9483       1023.7703      24011.766      22573.752      14686.363      7887.3893      5642.1729      10157.271     -8641.4741     -123.28944     -1729.1151      7993.264      -5411.4396     -433.11543      96312.907      45.838264      45.838264      45.838264      0.86621345     380.69367      1633.733       1056.8841    
     13000   13000          621.04776      1305.274       24293.175      22495.178      14807.952      7687.2255      5737.2111      9969.4321     -8691.8903     -114.36596     -1814.9893      8009.8663     -5408.0384     -441.64846      94452.058      45.541131      45.541131      45.541131      0.88327917     2072.1653     -420.53585      2264.1925    
     14000   14000          619.16592     -758.38223      21562.402      22602.301      14763.082      7839.2186      5875.276       9873.2229     -8694.3156     -114.17548     -1731.1412      8029.4623     -5399.1103     -443.6711       94021.463      45.47182       45.47182       45.47182       0.88732437    -1519.4412      587.45499     -1343.1605    
     15000   15000          614.54501     -306.01004      21933.006      22358.265      14652.904      7705.361       5755.3946      10098.558     -8845.0241     -124.45613     -1793.0705      8015.0113     -5401.0525     -437.77098      95288.65       45.675193      45.675193      45.675193      0.87552437     45.729934     -697.4626      -266.29746    
