LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3799093 4.3799093 4.3799093) to (47.142148 47.142148 47.142148)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3799093 4.3799093 4.3799093) to (47.142148 47.142148 47.142148)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.224 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30480497
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038797295
  estimated relative force accuracy = 1.168369e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.84 | 35.84 | 35.84 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              350.33617     -1150.2377      11492.065      12803.796      8353.2403      4450.5554      3132.9375      6397.3904     -6754.8298     -68.976765     -3237.9587      12770.424     -7788.431      -374.25677      78195.416      42.762239      42.762239      42.762239      1.0669108     -1262.9733     -3025.4108      837.67117    
      1000   1000           349.7247       1482.235       14277.097      12598.268      8338.6608      4259.6069      3032.7971      6348.6258     -6775.2656     -69.258614     -3293.3944      12801.962     -7785.8592     -376.82303      77662.885      42.664943      42.664943      42.664943      1.0742266      877.35204      1326.8481      2242.5049    
      2000   2000           353.24139      653.54405      13459.605      12722.037      8422.5109      4299.5258      3074.8929      6326.8965     -6708.4517     -69.557581     -3283.2526      12741.867     -7782.8691     -378.18065      77384.085      42.613828      42.613828      42.613828      1.0780968      702.789        2407.4814     -1149.6382    
      3000   3000           352.88681     -217.66088      12581.508      12827.408      8414.0565      4413.3514      3143.5609      6440.7633     -6797.0716     -64.130803     -3305.5072      12773.505     -7777.7678     -377.7886       77464.39       42.628564      42.628564      42.628564      1.0769792      1127.2779     -1158.8661     -621.39451    
      4000   4000           354.24117      1398.0712      14261.995      12691.512      8446.3491      4245.1628      3051.9841      6170.3314     -6648.2437     -66.219987     -3251.5828      12764.104     -7775.2108     -379.94682      77024.368      42.547696      42.547696      42.547696      1.0831317      2081.7118     -261.69764      2374.1995    
      5000   5000           349.25765     -159.66805      12375.175      12554.241      8327.5248      4226.716       3096.4007      6217.3198     -6660.4611     -70.704116     -3301.9329      12728.137     -7782.0429     -380.56821      76898.604      42.524526      42.524526      42.524526      1.0849031      709.0093      -936.35314     -251.6603     
      6000   6000           348.50185     -537.41878      12054.658      12665.231      8309.5038      4355.7272      3133.4714      6295.9835     -6659.0129     -67.11855      -3279.9208      12721.476     -7789.1515     -375.666        77902.082      42.7087        42.7087        42.7087        1.0709282     -852.88444     -873.25632      113.88443    
      7000   7000           355.74656      280.15437      13198.899      12881.438      8482.2429      4399.1948      3103.801       6356.3143     -6692.0144     -68.087812     -3254.2675      12741.737     -7788.2874     -376.64581      77699.426      42.671634      42.671634      42.671634      1.0737214      1225.3013     -708.71107      323.87291    
      8000   8000           344.20392     -643.83891      12000.648      12730.16       8207.026       4523.1345      3107.0509      6512.2531     -6737.3638     -72.161227     -3280.958       12768.499     -7774.1859     -376.6792       77692.54       42.670373      42.670373      42.670373      1.0738166     -2082.3729     -484.18024      635.03638    
      9000   9000           343.47185     -610.73817      11817.85       12509.756      8189.5709      4320.1846      3050.6047      6355.205      -6704.8731     -71.057689     -3319.0315      12782.672     -7773.3353     -376.73426      77681.184      42.668294      42.668294      42.668294      1.0739735     -1748.7981     -873.6507       790.23427    
