Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              356.09322      3853.512       1939.7374     -1623.4573      4365.0208     -5988.4781      901.35479      2572.322      -2848.0297      19.609599     -1299.7234     -2241.6924     -3092.3191     -372.43911      63402.583      39.875149      39.875149      39.875149      1.3427689      5080.9344      2451.8662      4027.7354    
       100   100            298.42744      2550.9451      88.358892     -2228.7432      3658.1487     -5886.8919      883.22012      2595.1781     -2826.3973      17.974713     -1220.6682     -2244.9986     -3091.2007     -379.13516      62282.806      39.639003      39.639003      39.639003      1.3669105      2326.4223      3564.9032      1761.5096    
       200   200            306.44888      1933.3218     -379.61269     -2088.3808      3756.4763     -5844.8571      936.30607      2616.6529     -2813.0884      17.913126     -1269.2259     -2242.0442     -3091.3707     -389.63606      60604.252      39.279658      39.279658      39.279658      1.4047697      2733.5996      2045.9277      1020.438     
       300   300            310.26731      3954.7453      1293.324      -2130.9904      3803.283      -5934.2734      852.20352      2605.7791     -2822.2528      18.897165     -1250.7086     -2251.0874     -3087.1044     -397.7251       59371.666      39.011538      39.011538      39.011538      1.4339335      3585.1152      3943.2432      4335.8775    
       400   400            303.215        4416.7701      1571.6267     -2199.4673      3716.8351     -5916.3025      877.96707      2550.319      -2792.3547      17.691132     -1225.3421     -2256.1234     -3088.4595     -403.34395      58544.578      38.829538      38.829538      38.829538      1.4541914      3798.5209      5593.2501      3858.5391    
       500   500            300.38713      5228.2334      2166.2507     -2271.1384      3682.1708     -5953.3092      850.22644      2576.7806     -2807.8865      18.162858     -1247.9541     -2251.908      -3090.7305     -405.75658      58196.472      38.752425      38.752425      38.752425      1.4628897      7144.2411      3947.7357      4592.7233    
       600   600            303.481        4673.7986      1628.4616     -2332.5459      3720.0957     -6052.6416      831.60846      2519.8966     -2789.3302      19.071795     -1299.5439     -2240.2278     -3094.1165     -406.35206      58111.19       38.733486      38.733486      38.733486      1.4650366      5662.1202      3690.7369      4668.5388    
       700   700            296.85348      4367.3481      1334.521      -2363.734       3638.855      -6002.589       860.42601      2493.8079     -2769.3053      18.629022     -1272.3737     -2242.8479     -3090.9251     -406.68586      58063.493      38.722886      38.722886      38.722886      1.4662401      3150.5856      5703.0686      4248.3901    
       800   800            298.89639      4898.3386      1833.7999     -2310.0821      3663.8972     -5973.9793      834.9741       2547.8169     -2796.7014      18.289151     -1236.4558     -2251.304      -3090.5983     -407.0798       58007.304      38.710391      38.710391      38.710391      1.4676603      5850.5519      2638.2574      6206.2066    
       900   900            307.11527      5896.6686      2776.799      -2219.7264      3764.645      -5984.3714      826.07801      2562.839      -2811.6459      18.807282     -1234.414      -2253.0616     -3092.9742     -406.42157      58101.251      38.731278      38.731278      38.731278      1.4652872      7043.8755      5743.1118      4903.0185    
