LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3055864 4.3055864 4.3055864) to (47.216471 47.216471 47.216471)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3055864 4.3055864 4.3055864) to (47.216471 47.216471 47.216471)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29907967
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037233462
  estimated relative force accuracy = 1.1212747e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.72 | 34.72 | 34.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              623.69185      4627.9155      26963.381      21630.478      14870.996      6759.4812      5648.6424      9734.7679     -8652.1188     -113.61817     -2451.5699      8006.1408     -5412.763      -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4368.4649      3250.0747      6265.2068    
      1000   1000           634.17655      4966.2661      27930.789      22207.993      15120.988      7087.0049      5649.9267      10010.574     -8620.0627     -116.68711     -2442.0744      8012.685      -5407.3566     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5248.293       4623.0602      5027.4452    
      2000   2000           633.51126      5831.8324      28605.77       21885.553      15105.125      6780.4274      5591.2768      9953.5485     -8762.5479     -124.30799     -2444.6438      7970.5905     -5403.4887     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5782.4176      6404.4819      5308.5976    
      3000   3000           621.37274      4864.4992      27223.146      21617.62       14815.701      6801.9193      5500.4581      10010.507     -8684.4079     -119.9496      -2498.1664      8000.7444     -5407.2664     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4075.0641      5021.4019      5497.0316    
      4000   4000           621.17382      4085.0017      26385.191      21677.906      14810.958      6866.9484      5631.5935      9875.7283     -8771.4826     -116.4254      -2369.3439      8020.4707     -5403.5922     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5218.9263      3947.6926      3088.3862    
      5000   5000           623.08229      5428.5545      28046.671      21791.164      14856.462      6934.7019      5733.1227      10000.05      -8742.8578     -114.10785     -2554.2839      8022.0731     -5409.2945     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      6053.3169      3823.1232      6409.2234    
      6000   6000           626.47869      7587.5003      30682.775      21939.442      14937.444      7001.9973      5491.5552      10015.048     -8658.3585     -121.80774     -2313.568       7999.823      -5410.6951     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5226.7528      8269.7013      9266.0468    
      7000   7000           627.74911      3922.0782      26363.224      21843.681      14967.736      6875.9452      5546.8462      9981.8293     -8735.0548     -114.46041     -2389.2228      7999.6478     -5413.6402     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      3164.6746      6915.5787      1685.9813    
      8000   8000           625.30317      4972.6997      27558.217      21828.007      14909.416      6918.5915      5643.2813      10056.396     -8795.8532     -122.89179     -2473.3685      8018.3056     -5407.2782     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      4302.7765      4943.9623      5671.3602    
      9000   9000           625.09295      5106.489       27547.169      21662.789      14904.404      6758.3853      5586.0934      9770.8502     -8739.1053     -115.90565     -2356.1358      8018.2427     -5405.6542     -527.94143      79013.7        42.910884      42.910884      42.910884      1.0558617      5116.7325      5174.0791      5028.6552    
