Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.209 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29657704
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035268111
  estimated relative force accuracy = 1.0620887e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.05 | 29.05 | 29.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              303.30321     -71.161463     -117.59376     -52.592588      4465.2968     -4517.8894      1756.7263      2956.6037     -2723.8858      25.54815      -1362.4113     -2128.1939     -3042.2766     -377.01773      62632.602      39.713072      39.713072      39.713072      1.3592764      514.04302     -874.47507      146.94766    
      1000   1000           301.7691      -94.090308     -141.34517     -55.573441      4442.7113     -4498.2848      1777.8012      2879.5704     -2675.9359      27.02725      -1329.9586     -2133.4717     -3043.3174     -377.77992      62506.239      39.686347      39.686347      39.686347      1.3620244     -1481.9901     -32.133977      1231.8532    
      2000   2000           302.73236      1182.4268      1087.773       8.7386794      4456.8927     -4448.154       1769.1892      2931.1067     -2695.4628      25.917193     -1304.6554     -2135.4628     -3038.7861     -377.3785       62572.726      39.700413      39.700413      39.700413      1.3605771      3283.9402     -867.16506      1130.5054    
      3000   3000           291.76064     -210.40824     -488.21767     -294.80401      4295.3646     -4590.1686      1798.7353      2792.8788     -2686.5862      25.387461     -1352.8323     -2129.0468     -3038.7049     -374.63962      63030.177      39.796924      39.796924      39.796924      1.3507025      73.229608     -439.78153     -264.67279    
      4000   4000           303.58468     -134.29547     -155.94439     -32.33789       4469.4406     -4501.7785      1798.234       2882.8174     -2715.5563      26.712614     -1312.0956     -2132.6844     -3049.2061     -374.1607       63110.854      39.813897      39.813897      39.813897      1.3489759      934.00409     -568.10692     -768.78359    
      5000   5000           300.88824      320.40718      205.35077     -89.41575       4429.7431     -4519.1588      1814.2622      2879.9712     -2732.5851      25.350541     -1313.5314     -2142.2651     -3050.3612     -374.33653      63081.211      39.807662      39.807662      39.807662      1.3496098     -244.15974      545.29071      660.09056    
      6000   6000           303.90222      374.02289      332.02267     -12.78918       4474.1156     -4486.9048      1764.492       2874.3155     -2710.0909      25.513898     -1271.0353     -2131.0082     -3039.0917     -373.55462      63213.25       39.835417      39.835417      39.835417      1.3467907      653.69854      474.10983     -5.7397136    
      7000   7000           300.03463     -1348.0459     -1326.299      -74.561776      4417.1761     -4491.7379      1786.5859      2863.7885     -2718.8603      25.863615     -1262.466      -2140.8776     -3045.772      -370.87678      63669.669      39.931062      39.931062      39.931062      1.3371362     -1317.9824     -985.47412     -1740.6812    
      8000   8000           303.33094      327.05323      309.22641      7.3476422      4465.705      -4458.3574      1769.0461      2886.3119     -2689.5125      25.833875     -1266.0695     -2138.0059     -3045.9613     -373.09893      63290.457      39.851629      39.851629      39.851629      1.3451478     -1144.7029      1441.4491      684.41355    
      9000   9000           296.97552      400.74592      251.46758     -119.14738      4372.1392     -4491.2866      1758.9641      2934.2392     -2713.2234      25.94605      -1310.1301     -2142.9331     -3044.1493     -372.37824      63412.946      39.877321      39.877321      39.877321      1.3425495     -315.64598      1086.1943      431.68943    
     10000   10000          295.04973     -574.84572     -655.6159      -121.68578      4343.7873     -4465.4731      1824.0541      2837.7475     -2716.8667      24.801799     -1248.5363     -2139.1535     -3047.52       -370.77035      63687.944      39.934882      39.934882      39.934882      1.3367525     -1190.5805     -559.22934      25.272641    
     11000   11000          302.62246      903.32337      832.65491     -5.566995       4455.2747     -4460.8417      1820.1089      2848.6276     -2746.7687      24.86884      -1223.9945     -2143.1653     -3040.5184     -371.12684      63626.769      39.922092      39.922092      39.922092      1.3380378     -86.429744      953.70904      1842.6908    
     12000   12000          296.97671     -786.61769     -868.90701     -130.23501      4372.1567     -4502.3918      1802.5171      2852.2952     -2708.3633      25.597456     -1292.1407     -2134.8738     -3047.4237     -366.73317      64389.053      40.080889      40.080889      40.080889      1.3221971     -12.260227     -1738.0831     -609.50976    
     13000   13000          294.98373      719.87919      505.19056     -164.03153      4342.8157     -4506.8472      1760.651       2845.1052     -2705.8051      24.778206     -1265.7295     -2125.2038     -3040.6432     -370.44818      63743.332      39.946456      39.946456      39.946456      1.335591       236.60518      538.40241      1384.63      
     14000   14000          299.35463      410.01584      371.65979     -12.806187      4407.165      -4419.9712      1802.9918      2895.1373     -2719.6576      25.333745     -1255.8867     -2131.2512     -3036.6385     -367.2661       64295.62       40.061493      40.061493      40.061493      1.3241185      1219.6867     -1077.9707      1088.3315    
     15000   15000          300.79281      291.62256      211.82474     -56.887214      4428.3381     -4485.2253      1807.8981      2843.7305     -2688.1329      24.796493     -1291.5118     -2140.2529     -3041.7528     -373.74229      63181.509      39.828749      39.828749      39.828749      1.3474673      663.51385      1383.6333     -1172.2795    
     16000   16000          294.54291      610.70065      389.97793     -172.11419      4336.3258     -4508.44        1800.3599      2868.8438     -2708.427       25.570132     -1313.8042     -2137.9719     -3043.0108     -374.16143      63110.732      39.813871      39.813871      39.813871      1.3489785      1254.7037     -1688.4693      2265.8675    
     17000   17000          299.94876     -300.4106      -352.25073     -71.939256      4415.9119     -4487.8512      1819.6474      2812.1131     -2693.3605      23.597638     -1257.2074     -2149.7756     -3042.8659     -369.07319      63980.81       39.996002      39.996002      39.996002      1.3306337     -146.56401     -674.44576     -80.222019    
     18000   18000          301.23075     -552.3931      -594.27145     -82.414241      4434.7856     -4517.1999      1778.1657      2882.1818     -2700.331       24.587904     -1325.9216     -2136.0966     -3039.7861     -371.65291      63536.706      39.903246      39.903246      39.903246      1.3399344     -1786.2374      961.31884     -832.26075    
     19000   19000          298.7224      -56.185969     -107.98083     -55.764817      4397.8571     -4453.6219      1820.8467      2867.873      -2712.0094      24.436664     -1284.0611     -2128.9346     -3041.7732     -370.56323      63723.542      39.942322      39.942322      39.942322      1.3360058     -78.95286      -1083.6996      994.0946     
     20000   20000          301.88038     -156.5036      -145.49283      0.28411993     4444.3496     -4444.0654      1809.7446      2887.5987     -2716.635       25.563907     -1262.9668     -2143.4564     -3043.9143     -369.72057      63868.78       39.972644      39.972644      39.972644      1.3329677     -549.73419      45.637405      34.585973    
     21000   21000          293.98034      697.69993      484.39602     -163.52478      4328.0435     -4491.5683      1777.1352      2849.4351     -2716.4986      24.646474     -1248.4622     -2136.2804     -3041.5439     -370.83855      63676.232      39.932434      39.932434      39.932434      1.3369984     -5.0998426      1104.9037      993.29593    
     22000   22000          303.18856      173.77947      106.81231     -54.949223      4463.609      -4518.5582      1795.1109      2838.333      -2730.5848      24.93734      -1261.3451     -2142.2018     -3042.8078     -369.9656       63826.479      39.963817      39.963817      39.963817      1.3338511      251.97695      708.12546     -438.764      
