Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              295.64563      254.62512      2418.0217      2258.4626      2660.5344     -402.07184      1160.6982      2206.8605     -4435.0462      0              114.69005      15064.143     -14513.417     -126.82375      42967.944      35.025273      35.025273      35.025273      1.9333493      749.33389      32.075942     -17.534459    
      1000   1000           303.48552      29.359248      2411.4309      2392.9536      2731.0861     -338.13247      1194.3296      2249.3137     -4437.3587      0              95.966962      15069.525     -14509.909     -126.27819      43153.578      35.07564       35.07564       35.07564       1.9250326      462.04335     -110.96136     -263.00426    
      2000   2000           299.54352     -832.42566      1829.1802      2349.0935      2695.6117     -346.51821      1231.9837      2201.9192     -4416.1389      0              78.863506      15072.306     -14515.451     -127.24347      42826.209      34.986718      34.986718      34.986718      1.9397478     -1700.9459      469.29895     -1265.6301    
      3000   3000           299.87834     -394.28946      2058.0711      2304.2067      2698.6248     -394.41818      1171.2535      2180.7276     -4430.4784      0              126.84844      15071.985     -14514.754     -127.3098       42803.898      34.980642      34.980642      34.980642      1.9407588     -690.18872     -860.20901      367.52935    
      4000   4000           306.96924     -1321.8481      1536.2581      2359.7529      2762.4363     -402.68343      1154.4964      2229.4079     -4427.4529      0              90.00188       15067.134     -14516.271     -127.568        42717.262      34.957025      34.957025      34.957025      1.9446949     -696.68763     -1543.1957     -1725.661     
      5000   5000           304.34602     -59.142284      2306.6257      2343.2908      2738.8298     -395.53903      1196.975       2158.9819     -4429.852       0              122.71146      15083.218     -14527.573     -128.19372      42508.757      34.900057      34.900057      34.900057      1.9542336     -239.3411      -1624.6272      1686.5414    
      6000   6000           299.71555     -1243.1753      1518.7146      2293.3667      2697.1599     -403.7932       1181.1628      2199.6766     -4434.2709      0              82.487827      15085.866     -14518.716     -127.54009      42726.61       34.959575      34.959575      34.959575      1.9442695     -1516.0287     -538.16127     -1675.3359    
      7000   7000           297.64278     -109.41171      2247.7933      2316.0885      2678.5068     -362.41837      1193.3273      2219.9734     -4441.7798      0              102.51231      15079.589     -14516.041     -127.31948      42800.643      34.979755      34.979755      34.979755      1.9409064      1318.9656      248.35366     -1895.5544    
      8000   8000           293.20917      806.04493      2764.2053      2265.5792      2638.6086     -373.02935      1147.8758      2211.2849     -4427.8005      0              138.22227      15082.214     -14524.826     -128.47106      42416.99       34.874925      34.874925      34.874925      1.9584615      120.73825      2276.7945      20.602015    
      9000   9000           303.28482     -731.91324      1862.4398      2320.8719      2729.2799     -408.40804      1183.9983      2177.3417     -4423.0937      0              88.99116       15073.925     -14509.571     -126.88365      42947.657      35.01976       35.01976       35.01976       1.9342625      137.43613     -1453.3384     -879.83747    
