Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              802.77549      2293.851       13193.512      11716.663      7224.2293      4492.4339      2815.2909      4235.9764     -4102.9425      0              783.44034      15256.553     -14495.884     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3395.4837      2034.2568      1451.8124    
      1000   1000           822.64345      3127.7519      13927.876      11914.137      7403.0223      4511.1149      2702.0887      4201.208      -4062.2977      0              875.49415      15300.298     -14505.676     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -286.14335      4985.5063      4683.8927    
      2000   2000           776.72027      3309.8085      13609.877      11478.924      6989.7566      4489.1676      2762.7461      4200.9064     -4081.436       0              805.21598      15313.909     -14512.174     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3994.9898      1808.6566      4125.7791    
      3000   3000           797.20311      1808.3547      13080.161      11915.888      7174.083       4741.8054      2888.9171      4288.1853     -4092.3765      0              855.64278      15308.061     -14506.625     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1350.341       4694.4675     -619.74435    
      4000   4000           792.08122      1551.9958      12794.849      11795.628      7127.9908      4667.6371      2809.5941      4414.8517     -4081.6018      0              751.01351      15283.594     -14509.814     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1999.1545      1066.026       1590.8069    
      5000   5000           811.10459      3596.9695      14090.077      11774.241      7299.1834      4475.058       2761.4825      4226.5158     -4107.98        0              796.22482      15294.224     -14495.409     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3160.6386      5078.7367      2551.5331    
      6000   6000           786.59726      410.4486       11860.154      11595.895      7078.6403      4517.2543      2826.0818      4237.5441     -4114.6951      0              777.77288      15294.772     -14504.222     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -325.4735       2206.4671     -649.64781    
      7000   7000           799.2965       2481.8127      13486.751      11888.886      7192.9216      4695.9645      2844.6734      4319.1762     -4073.7957      0              796.992        15316.026     -14507.107     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4916.3945      57.235532      2471.808     
      8000   8000           805.90292      67.32968       12002.012      11958.663      7252.3732      4706.2902      2879.0423      4343.8255     -4104.4363      0              779.39843      15315.605     -14507.144     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -278.668        473.33764      7.3193998    
      9000   9000           816.84295      2856.1922      13643.197      11804.296      7350.8233      4453.4731      2733.7161      4173.3682     -4095.0799      0              828.71012      15319.129     -14506.371     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2655.3526      3560.0632      2353.1607    
     10000   10000          793.21008     -174.8771       11642.575      11755.166      7138.1495      4617.0165      2920.525       4141.1072     -4057.2546      0              813.50706      15294.688     -14495.556     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      243.17093     -1399.377       631.5748     
