LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.277 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              369.79973     -2240.4607      418.91556      2661.1343      6259.9774     -3598.8431      986.44874      5000.7872     -8519.0952     -54.480725     -3049.1482      6929.1957     -4892.5505     -467.81807      68622.219      40.940667      40.940667      40.940667      1.0665082     -2186.7937     -2671.6068     -1862.9817    
       100   100            302.84986      440.58822      1957.8207      1517.1758      5126.6486     -3609.4728      982.39919      4942.3486     -8491.3237     -55.440325     -3034.4215      6940.1524     -4893.1875     -468.12485      68577.248      40.931722      40.931722      40.931722      1.0672076      1332.0691     -519.40716      509.10274    
       200   200            294.67054     -1240.8127      147.42894      1387.7103      4988.1889     -3600.4786      1016.7253      4854.3114     -8428.9139     -49.647856     -3042.4683      6943.2507     -4893.7359     -468.3857       68539.055      40.924122      40.924122      40.924122      1.0678023     -1289.1653     -1264.0671     -1169.2056    
       300   300            296.28914      509.5857       1895.5553      1387.3453      5015.5885     -3628.2432      972.65207      4869.9287     -8470.0925     -52.164599     -3011.8397      6953.6459     -4890.373      -469.45251      68383.304      40.893099      40.893099      40.893099      1.0702343      40.295606      117.68692      1370.7746    
       400   400            295.63518      66.394344      1523.2384      1457.0934      5004.5184     -3547.4249      998.27468      4960.7663     -8449.7144     -52.345408     -3032.9012      6923.6904     -4895.1954     -469.94997      68310.917      40.878665      40.878665      40.878665      1.0713684     -115.39522      1040.4915     -725.91325    
       500   500            297.44389      829.31388      2372.2622      1545.5544      5035.1361     -3489.5817      1004.7696      5017.4241     -8513.7548     -53.026951     -2994.4965      6942.0418     -4892.5389     -469.66107      68352.938      40.887045      40.887045      40.887045      1.0707098     -484.2472       1784.5979      1187.591     
       600   600            303.66637     -269.76945      1295.8841      1565.6762      5140.4705     -3574.7943      993.92154      4889.6858     -8435.7725     -51.770158     -3020.7295      6940.8262     -4890.9556     -468.14585      68574.171      40.93111       40.93111       40.93111       1.0672555      560.50642     -725.96793     -643.84683    
       700   700            297.46301      489.41106      2012.3303      1522.0635      5035.4599     -3513.3964      982.41859      5048.4077     -8479.6006     -53.055768     -3052.1373      6933.6597     -4893.0887     -467.36794      68688.309      40.953807      40.953807      40.953807      1.065482       830.54469      695.81183     -58.123349    
       800   800            297.31211     -644.08821      840.06962      1485.8617      5032.9054     -3547.0437      1022.8596      4948.5394     -8508.6393     -49.778885     -3004.0763      6932.9111     -4888.8593     -466.94987      68749.807      40.966025      40.966025      40.966025      1.0645289     -500.1026      -1836.9919      404.8299     
       900   900            295.0395      -716.51458      699.87885      1419.1179      4994.4347     -3575.3168      1040.3341      4990.6717     -8501.4814     -53.723921     -3085.4971      6925.7425     -4891.3626     -466.41168      68829.137      40.981776      40.981776      40.981776      1.063302      -616.61499     -1413.7047     -119.22404    
      1000   1000           296.29958     -401.11852      913.71228      1315.0189      5015.7652     -3700.7464      1024.2894      4772.1131     -8483.7212     -49.990728     -3004.0958      6929.7751     -4889.1162     -467.96575      68600.563      40.93636       40.93636       40.93636       1.0668449     -502.80294     -1001.1499      300.59727    
      1100   1100           297.01905      1401.7887      2784.5683      1385.5676      5027.9445     -3642.3769      1020.1047      4874.7969     -8498.1649     -51.145264     -3022.7748      6929.0585     -4894.2519     -469.11816      68432.042      40.902812      40.902812      40.902812      1.0694721      3316.6561      78.813363      809.89657    
      1200   1200           300.7444      -1660.0338     -163.48544      1492.8831      5091.0072     -3598.1242      1050.9559      4876.608      -8477.1454     -56.034028     -3042.1796      6939.3535     -4889.6825     -469.22116      68417.02       40.899819      40.899819      40.899819      1.0697069     -2455.3061     -1330.8056     -1193.9896    
      1300   1300           298.17778      473.29563      1996.0146      1524.6243      5047.5596     -3522.9353      1026.4003      4999.9705     -8502.1403     -54.86311      -3037.2782      6935.6444     -4890.6688     -470.07751      68292.383      40.874968      40.874968      40.874968      1.0716592      388.85876      120.31126      910.71688    
      1400   1400           299.75532     -101.47005      1407.1583      1508.1714      5074.2642     -3566.0927      1040.1652      4914.2978     -8466.3582     -49.956601     -3057.1916      6944.2154     -4891.2648     -470.3031       68259.625      40.868431      40.868431      40.868431      1.0721735      361.12197     -454.04099     -211.49112    
      1500   1500           295.93374      308.33802      1704.2035      1397.3631      5009.5723     -3612.2093      1020.6418      4869.0513     -8434.5571     -53.697272     -3063.6852      6942.274      -4892.2368     -470.47017      68235.385      40.863593      40.863593      40.863593      1.0725544     -82.582275     -226.1524       1233.7487    
      1600   1600           296.30176     -781.00082      548.27303      1325.8803      5015.8022     -3689.9219      981.25754      4856.2613     -8436.5279     -52.966335     -3095.1522      6949.3695     -4892.1638     -470.22837      68270.474      40.870596      40.870596      40.870596      1.0720031     -1983.7863     -136.06458     -223.15157    
      1700   1700           296.55643     -63.431112      1366.8807      1430.0433      5020.1132     -3590.0699      1000.5826      4891.1441     -8446.3554     -54.242261     -3030.7994      6942.3953     -4892.7949     -470.17563      68278.132      40.872124      40.872124      40.872124      1.0718829      1118.1269     -1928.9802      620.56       
      1800   1800           300.08261     -345.84313      1164.3955      1508.691       5079.8046     -3571.1135      1031.7022      4919.518      -8469.1229     -50.988162     -3049.0182      6939.5752     -4892.7797     -470.28966      68261.576      40.868821      40.868821      40.868821      1.0721428     -787.06012     -768.71826      518.24898    
      1900   1900           300.86927      852.8956       2359.9938      1510.5992      5093.1212     -3582.5219      1026.6245      4851.7683     -8409.5092     -55.055684     -3044.163       6942.6579     -4894.8447     -470.11492      68286.95       40.873884      40.873884      40.873884      1.0717445      2442.0998      400.75449     -284.16749    
      2000   2000           299.43259      414.67747      1900.0321      1487.1175      5068.801      -3581.6835      1015.0789      4876.3194     -8498.9842     -52.386341     -2972.5072      6945.4796     -4894.6836     -470.184        68276.917      40.871882      40.871882      40.871882      1.0719019     -308.1219      -429.59502      1981.7493    
      2100   2100           296.21598     -1268.8764      161.03167      1427.1204      5014.3502     -3587.2298      1067.5832      4943.3519     -8524.4593     -52.786322     -3073.5598      6942.6998     -4890.0591     -469.21599      68417.774      40.899969      40.899969      40.899969      1.0696951     -1103.0988      162.66497     -2866.1953    
      2200   2200           295.38774      417.99171      1786.1733      1368.2846      5000.3297     -3632.0451      992.71668      4964.1007     -8531.4783     -49.588871     -3056.3038      6941.7211     -4893.2125     -468.30053      68551.521      40.926603      40.926603      40.926603      1.0676081      1211.9396     -342.87508      384.91063    
      2300   2300           297.95352      160.84281      1606.5932      1445.3188      5043.7633     -3598.4445      1058.0418      4862.5726     -8445.2873     -51.711667     -3079.3513      6947.4159     -4890.1245     -466.93211      68752.422      40.966545      40.966545      40.966545      1.0644885     -499.54531      713.1896       268.88414    
      2400   2400           300.1918      -360.83467      1193.3441      1555.2538      5081.6528     -3526.399       1059.4782      4816.7712     -8436.285      -52.573066     -2977.0564      6951.3903     -4888.1243     -466.79444      68772.699      40.970572      40.970572      40.970572      1.0641746     -1031.7013     -65.659323      14.856618    
      2500   2500           302.62006     -731.98959      833.47323      1566.5061      5122.7585     -3556.2524      1065.7517      4887.7208     -8470.9897     -53.179025     -3026.803       6932.7429     -4891.4961     -467.51884      68666.14       40.9494        40.9494        40.9494        1.065826      -1176.8786     -63.09237      -955.99785    
      2600   2600           299.35916      1215.4589      2719.7068      1506.2256      5067.558      -3561.3324      1005.196       4893.3429     -8461.8891     -53.732929     -3024.2597      6965.9259     -4885.9154     -468.94817      68456.848      40.907754      40.907754      40.907754      1.0690846      1006.5673      1762.663       877.14634    
      2700   2700           292.44882     -568.37041      828.55448      1395.9433      4950.5796     -3554.6363      1053.4777      4935.3638     -8502.3501     -53.559354     -3063.7299      6961.4902     -4885.3287     -468.99508      68450.001      40.90639       40.90639       40.90639       1.0691915     -1569.2474     -1078.5837      942.71983    
      2800   2800           300.93658     -210.53958      1202.1212      1412.3649      5094.2605     -3681.8956      1010.8801      4795.2709     -8471.0575     -49.24725      -3028.8093      6950.9213     -4889.8538     -468.84392      68472.07       40.910786      40.910786      40.910786      1.0688469      860.75761     -96.992718     -1395.3836    
      2900   2900           303.22501      127.35053      1711.68        1584.523       5132.9991     -3548.4761      1036.219       4884.7676     -8457.9109     -51.822865     -3019.841       6951.2629     -4891.1508     -468.89754      68464.239      40.909226      40.909226      40.909226      1.0689692      44.934299     -27.284813      364.40211    
      3000   3000           302.14385      1150.097       2760.8193      1611.8954      5114.6972     -3502.8017      1029.1594      4896.994      -8427.6688     -52.548948     -2999.849       6943.5946     -4892.4829     -468.66321      68498.472      40.916043      40.916043      40.916043      1.0684349      1725.5164      451.50328      1273.2715    
      3100   3100           301.18468     -1691.1109     -161.25161      1531.5246      5098.4603     -3566.9358      1053.8375      4905.4812     -8456.898      -53.587777     -3063.3041      6941.2872     -4893.7518     -467.72457      68635.936      40.943395      40.943395      40.943395      1.0662951     -1794.1395     -3108.8        -170.39332    
      3200   3200           297.67032      328.66744      1768.6903      1440.2483      5038.9692     -3598.7209      969.34804      4870.5921     -8478.9491     -53.88643      -2971.2065      6957.5562     -4892.1751     -468.50648      68521.386      40.920605      40.920605      40.920605      1.0680776      760.99993     -497.86379      722.86618    
      3300   3300           298.40346     -436.81679      991.06517      1427.0969      5051.3798     -3624.2829      1005.6864      4910.4054     -8465.2251     -52.818823     -3068.7853      6940.3013     -4893.8468     -469.02809      68445.183      40.90543       40.90543       40.90543       1.0692668      834.27653     -1454.2144     -690.5125     
      3400   3400           298.64781      217.03603      1694.6551      1478.513       5055.5162     -3577.0032      994.77949      4899.0643     -8464.3031     -52.046842     -3000.3766      6938.9804     -4893.1008     -470.12165      68285.971      40.873688      40.873688      40.873688      1.0717598     -786.74883      760.68933      677.16759    
      3500   3500           302.9105       364.08173      1908.3059      1545.7709      5127.6752     -3581.9042      1030.2395      4863.1697     -8463.725      -52.727193     -3015.1252      6947.5016     -4891.2376     -470.18269      68277.106      40.87192       40.87192       40.87192       1.071899       1421.182       389.08537     -718.0222     
      3600   3600           306.29084      238.63155      1944.7571      1706.5944      5184.8975     -3478.3031      1063.2514      4922.0033     -8406.9115     -55.631166     -3049.6357      6941.2708     -4892.6502     -469.10689      68433.687      40.90314       40.90314       40.90314       1.0694464     -817.79357      267.84047      1265.8478    
      3700   3700           307.65934     -484.32919      1249.9338      1733.6056      5208.0635     -3474.4579      1020.4288      4995.5904     -8442.6889     -56.897422     -3034.0484      6936.8279     -4893.6702     -468.82157      68475.334      40.911436      40.911436      40.911436      1.068796      -1577.0531      89.524538      34.540948    
      3800   3800           301.39203      155.58291      1753.0775      1597.693       5101.9705     -3504.2775      1050.6593      5032.8544     -8535.3936     -59.207673     -3049.5443      6946.6576     -4890.3033     -468.78306      68480.959      40.912556      40.912556      40.912556      1.0687082     -270.54425      686.69196      50.601023    
      3900   3900           301.061        433.21753      1940.182       1507.3365      5096.3667     -3589.0302      1038.9182      4951.9428     -8503.0567     -54.321776     -3075.3016      6942.8961     -4890.107      -468.58756      68509.531      40.918245      40.918245      40.918245      1.0682625     -279.12621      626.83058      951.94824    
      4000   4000           300.31883     -867.79289      602.72541      1468.8695      5083.8032     -3614.9337      1019.5726      4966.6299     -8506.8206     -52.92282      -3087.818       6939.5378     -4893.1127     -469.0764       68438.135      40.904026      40.904026      40.904026      1.0693769     -1253.5966     -1503.2223      153.44025    
      4100   4100           297.59068      586.87365      2045.1906      1461.2887      5037.6211     -3576.3324      990.7661       4944.1321     -8456.8738     -51.201296     -3070.951       6957.2991     -4889.5036     -470.56798      68221.203      40.860762      40.860762      40.860762      1.0727773      821.80307      477.73965      461.07823    
      4200   4200           306.19098     -711.41408      849.80902      1556.999       5183.2072     -3626.2082      1048.0288      4907.3643     -8529.0693     -50.359896     -3040.7671      6928.8048     -4890.2097     -470.98165      68161.283      40.848795      40.848795      40.848795      1.0737204     -1118.7399     -667.29185     -348.21044    
      4300   4300           303.15194      702.86599      2335.233       1635.3799      5131.7621     -3496.3822      1022.1664      4939.2755     -8443.7984     -54.42243      -3014.7515      6948.067      -4892.9188     -470.20071      68274.491      40.871398      40.871398      40.871398      1.07194        237.64644      1836.4488      34.502741    
      4400   4400           301.46709      115.7734       1676.9853      1561.1045      5103.2409     -3542.1364      1011.0131      4896.2288     -8407.625      -51.360504     -3053.4155      6951.5276     -4888.505      -467.75127      68632.017      40.942616      40.942616      40.942616      1.0663559     -369.25971      674.55646      42.023454    
      4500   4500           296.68799     -933.59054      518.49807      1456.5604      5022.3403     -3565.7799      1060.2334      4913.3665     -8463.9369     -51.223535     -3078.6955      6947.8409     -4893.3648     -465.95327      68896.852      40.995211      40.995211      40.995211      1.062257      -687.11421     -1330.1478     -783.50963    
