LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.268 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30093044
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031281902
  estimated relative force accuracy = 9.4204518e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.92651      393.65507      14031.896      13603.157      5787.1083      7816.0486      2138.9427      3031.0274      2248.4081      243.18188     -342.15761      4895.0553     -4398.4091     -527.379        74679.429      42.111463      42.111463      42.111463      1.1812579     -1580.6363      227.54483      2534.0567    
       100   100            301.57294      242.6107       13073.953      12810.095      5045.104       7764.9909      2108.5417      3010.1388      2244.538       226.47996     -331.05734      4900.3103     -4393.9605     -528.12899      74573.377      42.091519      42.091519      42.091519      1.1829377      398.63831     -1509.6463      1838.8401    
       200   200            300.89145      140.48999      12837.468      12684.675      5033.7032      7650.9714      2095.8377      2966.8724      2196.5045      234.31419     -348.6823       4901.7158     -4395.5909     -528.13018      74573.209      42.091488      42.091488      42.091488      1.1829404      1242.5924     -1013.986       192.86361    
       300   300            294.65599      416.28026      13126.475      12673.895      4929.3883      7744.5069      2070.3018      2954.302       2304.9567      235.81275     -325.55922      4900.2215     -4395.5286     -528.31191      74547.557      42.086661      42.086661      42.086661      1.1833475      988.5534       431.68506     -171.39768    
       400   400            300.80573     -662.35991      12008.704      12728.86       5032.2691      7696.591       2097.0922      2964.3149      2266.8724      237.70948     -382.51224      4909.2902     -4396.1759     -528.28366      74551.543      42.087411      42.087411      42.087411      1.1832842     -725.19019      417.45652     -1679.3461    
       500   500            302.41883      954.65806      13812.124      12775.819      5059.2552      7716.5637      2080.2206      2986.063       2212.9115      227.1645      -298.41658      4904.0011     -4395.3804     -529.12678      74432.752      42.065045      42.065045      42.065045      1.1851727      882.02631      697.69447      1284.2534    
       600   600            304.05137     -165.79172      12617.073      12797.308      5086.5665      7710.7413      2114.399       2946.2216      2266.5578      230.44623     -355.10535      4904.0757     -4395.8538     -528.35322      74541.73       42.085564      42.085564      42.085564      1.18344       -1001.1858      632.8019      -128.9912     
       700   700            299.78779     -757.32007      11980.995      12807.37       5015.2398      7792.1302      2114.2348      3049.4708      2270.7605      221.43055     -380.86882      4912.1281     -4395.0257     -526.38283      74820.759      42.138011      42.138011      42.138011      1.1790266     -321.21075     -682.13664     -1268.6128    
       800   800            298.03506     -110.16187      12634.185      12754.663      4985.9178      7768.7448      2074.6618      3000.1674      2277.1953      231.00043     -319.24273      4899.7647     -4394.802      -525.19959      74989.324      42.169632      42.169632      42.169632      1.1763763      90.014408      867.02136     -1287.5214    
       900   900            295.14865     -2480.1611      9970.7795      12683.858      4937.6301      7746.2277      2068.7439      2989.6961      2353.3702      227.97704     -406.85489      4906.7577     -4393.4623     -525.07007      75007.822      42.173099      42.173099      42.173099      1.1760862     -2387.963      -2267.9548     -2784.5655    
