LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8465158 4.8465158 4.8465158) to (46.904482 46.904482 46.904482)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8465158 4.8465158 4.8465158) to (46.904482 46.904482 46.904482)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33288361
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00029054851
  estimated relative force accuracy = 8.749782e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65 | 65 | 65 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              365.47415      980.36452      27073.577      26009.903      6731.4584      19278.445      2524.9021      6529.5873     -1915.0785      208.97182     -314.04684      43017.372     -30773.263     -527.57757      74395.182      42.057967      42.057967      42.057967      1.1177962      2202.8039     -580.25339      1318.543     
       100   100            305.54597     -317.1018       24498.842      24843.227      5627.6755      19215.551      2528.9299      6570.2929     -1921.6966      194.6867      -426.1276       43037.943     -30768.478     -527.06316      74467.791      42.071645      42.071645      42.071645      1.1167063     -372.04796     -1093.0694      513.81195    
       200   200            298.27657      936.41793      25776.38       24756.473      5493.7847      19262.689      2431.3442      6594.2814     -1894.9141      199.76133     -347.00625      43046.227     -30767.005     -525.55281      74681.799      42.111909      42.111909      42.111909      1.1135063      1401.449       1760.0251     -352.22031    
       300   300            299.8467      -936.09742      23726.341      24750.612      5522.704       19227.908      2522.6713      6525.3288     -1896.4517      206.5178      -404.07259      43037.802     -30763.887     -523.13415      75027.083      42.176709      42.176709      42.176709      1.1083818     -103.49054     -2043.2099     -661.59184    
       400   400            297.88643     -1271.0546      23413.658      24809.483      5486.5989      19322.884      2479.8177      6587.3247     -1891.8704      168.33645     -301.94622      43037.699     -30756.477     -521.24304      75299.287      42.227654      42.227654      42.227654      1.104375      -1836.329      -1212.5879     -764.24692    
       500   500            304.31068      301.45501      25245.103      24912.881      5604.9235      19307.958      2460.3462      6523.6363     -1931.3578      205.53578     -221.44995      43042.824     -30771.576     -519.40029      75566.437      42.277534      42.277534      42.277534      1.1004707     -46.870279      523.27981      427.95549    
       600   600            305.322       -958.05068      23860.372      24920.572      5623.5505      19297.021      2503.8813      6574.1799     -1930.8852      208.04927     -314.75528      43033.862     -30777.311     -517.2587       75879.303      42.335801      42.335801      42.335801      1.0959332     -1014.0915     -861.81148     -998.24903    
       700   700            298.77807     -790.27629      23985.111      24860.715      5503.0215      19357.693      2514.7401      6586.4688     -1915.6337      193.75803     -282.45133      43038.642     -30777.831     -516.62888      75971.807      42.352997      42.352997      42.352997      1.0945988     -280.88774     -852.66012     -1237.281     
       800   800            301.04225     -1296.205       23404.74       24838.551      5544.7241      19293.827      2456.0639      6584.9001     -1921.5739      199.42147     -268.22344      43019.148     -30775.909     -517.47417      75847.707      42.329924      42.329924      42.329924      1.0963898     -796.25397     -1461.3064     -1631.0546    
       900   900            298.54643     -442.201        24341.187      24829.415      5498.7552      19330.66       2481.8613      6575.8554     -1930.6009      196.81146     -260.98339      43041.439     -30773.724     -518.4471       75705.369      42.303428      42.303428      42.303428      1.0984512      701.43667     -830.65244     -1197.3872    
      1000   1000           296.60106     -417.40712      24386.022      24846.543      5462.9245      19383.619      2446.6295      6649.5615     -1883.3733      193.96674     -284.10668      43039.668     -30778.727     -518.8208       75650.84       42.293269      42.293269      42.293269      1.0992429     -1698.2853     -1080.858       1526.9219    
      1100   1100           303.28883     -422.20859      24411.322      24877.436      5586.1027      19291.333      2462.2718      6623.1041     -1931.2732      199.31053     -318.63712      43034.258     -30777.701     -518.49218      75698.787      42.302202      42.302202      42.302202      1.0985467      938.89831     -252.44452     -1953.0796    
      1200   1200           300.52595     -461.05842      24325.909      24835.179      5535.2147      19299.965      2432.0727      6581.6254     -1949.4421      190.96449     -221.85373      43034.017     -30767.419     -518.22066      75738.45       42.309589      42.309589      42.309589      1.0979714      543.64963     -1400.2038     -526.62105    
      1300   1300           300.50342     -499.09496      24217.252      24768.331      5534.7997      19233.531      2494.2014      6551.7995     -1969.0839      198.23199     -294.39393      43025.316     -30772.54      -518.41351      75710.275      42.304342      42.304342      42.304342      1.09838       -687.39968     -804.60666     -5.2785356    
      1400   1400           294.54415      98.233813      24835.973      24727.668      5425.0395      19302.629      2453.4556      6526.1178     -1917.836       193.11385     -231.75754      43047.061     -30767.526     -519.18243      75598.146      42.283447      42.283447      42.283447      1.1000091     -635.49037      830.04487      100.14693    
      1500   1500           302.58966     -456.93522      24308.234      24812.065      5573.225       19238.84       2452.5589      6547.2071     -1939.9012      201.71348     -309.70407      43048.676     -30761.709     -519.1303       75605.737      42.284862      42.284862      42.284862      1.0998987      637.92351     -1846.8547     -161.87449    
      1600   1600           305.40232     -1598.7478      23158.216      24924.004      5625.0299      19298.974      2549.0085      6672.5562     -2007.845       184.51419     -383.18063      43050.483     -30766.562     -518.26084      75732.577      42.308495      42.308495      42.308495      1.0980565     -1536.1983     -1988.7838     -1271.2614    
      1700   1700           304.21053     -884.78347      23949.643      24927.552      5603.0789      19324.474      2462.7605      6594.5491     -1910.1208      186.79057     -276.92072      43035.53      -30768.115     -517.89915      75785.467      42.318342      42.318342      42.318342      1.0972902     -938.99176     -1161.7043     -553.65436    
      1800   1800           299.05408     -296.36121      24522.304      24849.88       5508.1052      19341.774      2518.2639      6618.8584     -1915.1162      209.0916      -344.50575      43028.707     -30773.525     -517.86462      75790.52       42.319282      42.319282      42.319282      1.097217      -666.90721     -164.50039     -57.676023    
      1900   1900           294.07937     -103.87454      24576.248      24690.787      5416.4788      19274.308      2448.554       6522.7059     -1915.7071      201.2844      -268.15732      43057.116     -30771.488     -519.11298      75608.26       42.285332      42.285332      42.285332      1.099862      -545.366       -441.13691      674.87928    
      2000   2000           297.05631      50.45985       24739.097      24683.627      5471.3095      19212.317      2453.6589      6499.4861     -1949.7718      203.31864     -253.48909      43031.635     -30772.52      -520.70228      75377.487      42.242267      42.242267      42.242267      1.1032293     -919.647       -462.88181      1533.9084    
      2100   2100           298.42587      656.50912      25477.476      24757.002      5496.5346      19260.467      2394.3707      6500.62       -1903.1528      208.44341     -242.42337      43068.2       -30765.591     -521.59004      75249.192      42.218288      42.218288      42.218288      1.1051102     -177.82606      945.03674      1202.3167    
      2200   2200           302.89362     -199.928        24607.035      24826.442      5578.8235      19247.618      2508.2205      6520.8164     -1946.2426      202.06288     -318.26411      43056.075     -30775.05      -521.59133      75249.006      42.218253      42.218253      42.218253      1.1051129      225.31703      880.45046     -1705.5515    
      2300   2300           300.85388     -1373.1043      23357.097      24862.752      5541.2547      19321.497      2528.3383      6568.1771     -1941.8539      202.44419     -323.73623      43058.085     -30769.957     -522.01744      75187.583      42.206763      42.206763      42.206763      1.1060157     -218.16083     -3415.1485     -486.00367    
      2400   2400           299.40275     -829.42676      23973.79       24883.651      5514.5273      19369.124      2446.1209      6709.611      -1929.5613      198.14255     -342.65123      43054.101     -30766.639     -521.80687      75217.923      42.212439      42.212439      42.212439      1.1055696     -219.09635     -1078.7327     -1190.4513    
      2500   2500           296.01161     -104.30389      24731.995      24846.649      5452.0678      19394.582      2508.3248      6586.3191     -1919.1627      201.5393      -267.62973      43049.247     -30764.056     -520.73674      75372.499      42.241335      42.241335      42.241335      1.1033023     -852.19355      334.43304      204.84885    
      2600   2600           296.47193     -1109.9667      23546.95       24771.058      5460.5461      19310.512      2499.8617      6589.8494     -1922.1692      202.62723     -340.53178      43047.574     -30766.699     -519.03571      75619.515      42.28743       42.28743       42.28743       1.0996983     -2953.3184     -1000.572       623.99022    
      2700   2700           293.98209     -751.67685      23928.84       24759.52       5414.6873      19344.833      2507.9005      6582.2869     -1922.3461      193.39608     -304.21387      43054.838     -30767.028     -517.96988      75775.118      42.316416      42.316416      42.316416      1.0974401      513.61709     -2172.4913     -596.1563     
      2800   2800           297.88732     -401.05823      24399.267      24842.69       5486.6154      19356.074      2460.3322      6647.4542     -1913.8859      188.4869      -311.1343       43048.464     -30763.642     -517.72191      75811.413      42.323171      42.323171      42.323171      1.0969147     -293.28574     -361.70545     -548.1835     
      2900   2900           305.2447      -517.54638      24390.248      24962.124      5622.1268      19339.997      2497.0105      6605.7276     -1942.7949      198.3674      -285.95463      43037.773     -30770.132     -518.02932      75766.424      42.314797      42.314797      42.314797      1.097566      -1214.2274     -328.83484     -9.5769342    
      3000   3000           302.33102     -707.8586       24170.528      24950.948      5568.4613      19382.486      2506.5563      6566.4407     -1925.4681      214.96606     -252.95403      43043.481     -30770.536     -519.18893      75597.2        42.28327       42.28327       42.28327       1.1000229     -280.46685     -2278.5597      435.45076    
      3100   3100           300.31145      608.64777      25539.983      24870.127      5531.2639      19338.863      2421.3837      6545.3569     -1882.8179      194.45369     -226.22502      43061.114     -30774.402     -520.10587      75463.923      42.258407      42.258407      42.258407      1.1019656      1672.7482     -13.948212      167.14328    
      3200   3200           302.38144     -909.17027      23832.607      24834.002      5569.39        19264.612      2505.3989      6572.5986     -1920.7609      202.98469     -360.35137      43039.723     -30774.982     -519.69313      75523.857      42.269592      42.269592      42.269592      1.1010912     -745.27333     -1220.7518     -761.48573    
      3300   3300           300.98146     -470.34607      24288.267      24805.78       5543.6046      19262.175      2434.0495      6539.2301     -1906.3773      194.14596     -278.84248      43040.908     -30760.939     -520.23949      75444.54       42.254789      42.254789      42.254789      1.1022488     -1527.9609     -98.574443      215.49716    
      3400   3400           298.38625     -902.79678      23802.645      24795.29       5495.8049      19299.485      2512.6349      6531.6305     -1923.1806      212.79488     -286.83569      43028.357     -30775.916     -520.59826      75392.548      42.24508       42.24508       42.24508       1.1030089     -1759.9726     -910.03655     -38.381228    
