LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.811966 4.811966 4.811966) to (47.393744 47.393744 47.393744)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.811966 4.811966 4.811966) to (47.393744 47.393744 47.393744)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30000926
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032345687
  estimated relative force accuracy = 9.7408076e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.27 | 44.27 | 44.27 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              505.36998     -3178.7186      19148.787      22728.097      9790.171       12937.926      4366.9164      4195.099       3432.87        382.79231      30.804043      4905.1346     -4375.6902     -510.09663      77209.612      42.581778      42.581778      42.581778      1.1425477     -4690.9152     -2093.2751     -2751.9654    
      1000   1000           507.30727      268.89171      22824.81       22521.317      9827.7007      12693.617      4391.0655      4179.8577      3146.0506      381.5877       45.947332      4923.7025     -4374.5947     -508.89577      77391.806      42.615245      42.615245      42.615245      1.1398579      846.27233     -614.01737      574.42017    
      2000   2000           493.20264     -730.04176      21320.92       22149.031      9554.462       12594.569      4346.7603      4147.7112      3148.2598      353.38193      72.878306      4906.7495     -4381.1723     -506.3598       77779.402      42.686269      42.686269      42.686269      1.1341777     -506.03104     -2287.3318      603.23758    
      3000   3000           505.03299     -714.17363      21767.416      22575.365      9783.6428      12791.722      4341.1679      4233.9642      3273.8602      385.42713      15.727943      4919.5327     -4377.9578     -507.71405      77571.937      42.648282      42.648282      42.648282      1.137211       1516.244      -2623.5181     -1035.2467    
      4000   4000           495.77837      497.05082      22848.561      22291.739      9604.3596      12687.379      4348.692       4176.8425      3203.1722      366.82985      68.736379      4903.2007     -4380.0942     -512.72462      76813.871      42.508902      42.508902      42.508902      1.148434      -344.53801      1833.8761      1.8143889    
      5000   5000           501.14547      1540.3673      24093.545      22354.403      9708.3325      12646.071      4426.5368      4139.5767      3054.9005      372.92347      114.18588      4912.5511     -4374.6039     -508.73188      77416.738      42.619821      42.619821      42.619821      1.1394908      902.2484       2442.5485      1276.305     
      6000   6000           504.63025      780.96487      23297.92       22417.773      9775.8407      12641.932      4370.0594      4115.9938      3204.0501      378.53067      53.631368      4899.8733     -4380.2066     -509.65432      77276.619      42.594093      42.594093      42.594093      1.141557       1238.2877      437.97919      666.6277     
      7000   7000           499.84554     -1297.1404      20969.806      22438.255      9683.15        12755.105      4590.2388      4135.9695      3091.5736      359.905        48.156103      4905.5454     -4376.2834     -507.37365      77623.982      42.657818      42.657818      42.657818      1.1364486     -3557.3246      757.22156     -1091.3182    
      8000   8000           512.04402     -60.826495      22478.564      22547.118      9919.4625      12627.656      4319.5823      4209.7672      3171.453       360.02075      60.049372      4889.9179     -4383.135      -509.63307      77279.84       42.594684      42.594684      42.594684      1.1415094      1153.1116     -449.19029     -886.40082    
      9000   9000           493.20861      1412.734       23891.723      22291.538      9554.5775      12736.961      4441.1394      4190.9789      3094.7784      360.80827      127.81796      4899.8961     -4378.4582     -507.09591      77666.496      42.665605      42.665605      42.665605      1.1358265      2131.018       1210.279       896.90507    
