LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.4561063 3.4561063 3.4561063) to (47.281874 47.281874 47.281874)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (3.4561063 3.4561063 3.4561063) to (47.281874 47.281874 47.281874)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.187 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.31248944
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002619966
  estimated relative force accuracy = 7.8899498e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.69 | 29.69 | 29.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              765.01836      2862.1287      40981.276      37467.665      13999.219      23468.446      6166.7599      6176.3014      6279.9132      790.68517      254.63335      11306.009     -7505.8556     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      3285.4789      2536.6916      2764.2157    
      1000   1000           773.21963     -255.6753       37725.939      38039.811      14149.295      23890.516      6151.9618      6316.9182      6507.93        804.06507      312.26314      11303.706     -7506.3282     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -96.930676     -1416.1168      746.02154    
      2000   2000           766.12065     -1054.8563      36104.59       37399.554      14019.39       23380.164      6043.5596      6045.2344      6557.9459      734.68123      229.48675      11280.641     -7511.3844     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      791.87734     -3325.5417     -630.90463    
      3000   3000           779.91813      1142.5216      39076.481      37673.897      14271.872      23402.025      6024.1415      6033.5431      6471.9761      800.941        301.58281      11277.465     -7507.625      -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      2746.5381      120.22269      560.80397    
      4000   4000           766.32068     -916.59474      36199.789      37325.02       14023.05       23301.97       5967.1569      6201.9492      6370.9808      763.31583      233.89489      11269.914     -7505.2412     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -604.18137      936.83886     -3082.4417    
      5000   5000           770.62522      977.35982      38686.133      37486.305      14101.82       23384.485      5942.7124      6170.9101      6468.3073      790.21947      247.02545      11277.38      -7512.0695     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      629.62519      785.97353      1516.4807    
      6000   6000           777.39708      1109.2378      38755.336      37393.612      14225.739      23167.873      6068.7252      6115.9508      6166.4468      757.49307      274.15188      11287.549     -7502.4447     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      1580.079       856.58562      891.0488     
      7000   7000           772.21701     -940.8256       36470.953      37625.93       14130.948      23494.982      6005.8073      6105.1559      6511.3262      810.62011      297.41427      11273.355     -7508.6967     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -1188.672      -1018.2787     -615.52614    
      8000   8000           766.61641      243.5968       37584.998      37285.953      14028.462      23257.492      5865.3772      6047.2961      6432.3489      791.21196      348.14622      11287.638     -7514.5264     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295      637.94485     -1313.0772      1405.9227    
      9000   9000           776.07204     -1329.8515      36088.395      37720.949      14201.492      23519.457      6117.5271      6155.3003      6437.315       797.46891      250.79836      11266.363     -7505.3149     -472.35701      84176.06       43.825768      43.825768      43.825768      1.0241295     -2688.3992      295.51018     -1596.6654    
