LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.196 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30167112
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030946638
  estimated relative force accuracy = 9.3194883e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.63 | 34.63 | 34.63 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              496.99147      1536.3018      18033.074      16056.13       11850.016      4206.1145      4536.1268      8385.2675     -8932.5336     -95.344983     -2228.0801      8006.208      -5465.5292     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1320.1136      862.49445      2426.2972    
      1000   1000           503.94408     -1303.6511      14562.757      16253.891      12015.791      4238.1005      4554.9887      8562.836      -9015.3246     -98.527962     -2327.7912      8023.6476     -5461.728      -468.97244      88948.949      44.638913      44.638913      44.638913      0.93792604    -103.26047     -1496.9323     -2310.7606    
      2000   2000           501.56637     -133.95675      15963.732      16134.742      11959.097      4175.6441      4593.4579      8419.1499     -8978.8523     -92.570332     -2306.3104      8004.5917     -5463.8223     -476.54978      87534.625      44.401055      44.401055      44.401055      0.95308041    -966.41215     -608.8871       1173.429     
      3000   3000           499.86613      927.35813      17182.047      15988.901      11918.558      4070.3435      4513.6147      8463.5274     -8945.5099     -96.321005     -2423.1554      8016.4284     -5458.2407     -472.84418      88220.618      44.516741      44.516741      44.516741      0.94566936     1416.8338      1205.1782      160.06235    
      4000   4000           498.84372     -1367.2343      14469.035      16239.141      11894.18       4344.9614      4749.3538      8391.4483     -8967.2301     -98.217826     -2292.0402      8026.6817     -5465.0343     -469.90238      88772.918      44.609446      44.609446      44.609446      0.93978588    -1154.8802      604.10576     -3550.9285    
      5000   5000           502.54578      731.206        16799.234      15869.018      11982.45       3886.5682      4465.9425      8385.1993     -9033.1085     -92.867872     -2381.3015      8001.0813     -5458.3771     -478.21176      87230.405      44.349558      44.349558      44.349558      0.95640431     989.03454      586.92474      617.65872    
      6000   6000           503.53806     -120.83635      15741.432      15898.575      12006.11       3892.4658      4508.7769      8327.7341     -9088.8926     -93.307967     -2321.4381      8013.109      -5453.5156     -467.80452      89171.018      44.67603       44.67603       44.67603       0.93559025    -194.47971     -70.819146     -97.210191    
      7000   7000           500.2925      -1948.6991      13273.655      15806.356      11928.724      3877.632       4555.6728      8302.371      -9107.6405     -94.672332     -2303.1833      7987.7049     -5462.6206     -468.0852       89117.549      44.667099      44.667099      44.667099      0.93615159    -1763.8209     -1896.424      -2185.8523    
      8000   8000           495.19723     -989.7882       14575.078      15858.493      11807.235      4051.2584      4573.7899      8275.9091     -9025.0075     -92.667456     -2214.1096      7994.0845     -5460.7406     -469.17948      88909.698      44.632346      44.632346      44.632346      0.93834011    -1120.3035     -257.28952     -1591.7716    
      9000   9000           495.74733      532.60486      16502.158      15812.869      11820.351      3992.5176      4426.8657      8393.7794     -8997.481      -103.14252     -2250.9465      7990.5454     -5467.1028     -470.07581      88740.166      44.603959      44.603959      44.603959      0.94013274     1083.286       171.4972       343.0314     
