Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              362.19142      2046.8769      10576.86       8474.6038      5771.309       2703.2948      1834.127       2653.6777     -1997.7924      205.20701      132.42442      3838.6557     -3963.0046     -408.4187       70423.555      41.295809      41.295809      41.295809      0.98281737    -696.96245      2852.629       3984.9641    
       100   100            304.95609      120.81837      7663.993       7539.7259      4859.2975      2680.4284      1835.9435      2612.7749     -2006.2896      206.09867      152.93195      3845.3284     -3966.3594     -407.82747      70525.648      41.315755      41.315755      41.315755      0.98139464     1107.1134      530.26278     -1274.9211    
       200   200            296.13208     -674.66597      6743.9276      7439.3623      4718.692       2720.6703      1834.278       2581.1723     -1935.2036      200.14047      162.65115      3843.914      -3966.282      -406.94144      70679.203      41.345719      41.345719      41.345719      0.9792625     -599.72456     -321.17221     -1103.1011    
       300   300            294.55826     -685.15144      6701.735       7410.1845      4693.6142      2716.5703      1853.8664      2626.0419     -1961.6949      202.03849      106.10691      3854.7488     -3964.5374     -405.67396      70900.031      41.388734      41.388734      41.388734      0.97621245    -186.86142     -139.49841     -1729.0945    
       400   400            303.78972     -525.65424      7055.3513      7599.7984      4840.7121      2759.0864      1856.2673      2582.6023     -1955.478       206.89009      185.7561       3846.5552     -3963.5067     -404.98964      71019.832      41.412033      41.412033      41.412033      0.97456571    -1039.8616     -571.9784       34.877338    
       500   500            302.40557     -801.2497       6786.5289      7617.9352      4818.6564      2799.2788      1858.7555      2636.3658     -1923.8946      215.81214      123.4579       3851.0116     -3962.2295     -404.2537       71149.123      41.437147      41.437147      41.437147      0.97279474    -872.32036     -1624.0271      92.598378    
       600   600            301.62262     -61.004697      7466.2647      7529.5401      4806.1805      2723.3595      1786.0905      2572.015      -1926.712       208.78722      208.26403      3836.1486     -3961.2339     -404.41583      71120.6        41.431609      41.431609      41.431609      0.97318489    -1136.0534      264.5995       688.43979    
       700   700            298.88096     -2107.4834      5265.3198      7457.3168      4762.4939      2694.8229      1782.7583      2651.4475     -1940.8655      209.03446      101.84042      3849.9095     -3959.3018     -403.29576      71318.123      41.46993       41.46993       41.46993       0.97048955    -2980.4538     -2182.7302     -1159.2663    
       800   800            297.66476     -370.81793      7073.9312      7459.7053      4743.1143      2716.5909      1778.4439      2557.9396     -1949.5527      210.96059      235.84071      3841.1335     -3958.1747     -403.20609      71333.983      41.473004      41.473004      41.473004      0.97027378    -956.90999      55.008334     -210.55215    
       900   900            299.95933     -921.62659      6605.2046      7568.2833      4779.677       2788.6063      1872.8615      2591.7082     -1936.0688      211.64672      163.61874      3843.608      -3958.7682     -401.41412      71652.428      41.534626      41.534626      41.534626      0.96596158     15.695843     -490.88196     -2289.6937    
